,journée,date_time,home_team,away_team,1st_home_team_goal,1st_away_team_goal,total_home_team_goal,total_away_team_goal,global
0,34,2023-05-27 19:30,Braga,Paços Ferreira,2,0,3,0,3
1,34,2023-05-27 17:00,Portimonense,Arouca,0,0,0,2,2
2,34,2023-05-27 17:00,Benfica,Santa Clara,2,0,3,0,3
3,34,2023-05-27 17:00,FC Porto,Guimaraes,3,0,3,0,3
4,34,2023-05-27 14:30,Chaves,Boavista,0,2,1,4,5
5,34,2023-05-27 14:30,Estoril,Maritimo,1,0,3,1,4
6,34,2023-05-27 11:45,Gil Vicente,Casa Pia,0,0,1,0,1
7,34,2023-05-26 20:15,Vizela,Sporting,1,1,1,2,3
8,34,2023-05-26 18:00,Rio Ave,Famalicao,0,2,2,2,4
9,34,2023-05-21 19:30,Sporting,Benfica,2,0,2,2,4
10,34,2023-05-21 17:00,Paços Ferreira,Rio Ave,1,1,3,1,4
11,34,2023-05-21 17:00,Casa Pia,Estoril,0,0,2,2,4
12,34,2023-05-21 14:30,Guimaraes,Gil Vicente,0,0,1,0,1
13,34,2023-05-20 19:30,Famalicao,FC Porto,2,2,2,4,6
14,34,2023-05-20 17:00,Boavista,Braga,0,0,1,1,2
15,34,2023-05-20 14:30,Arouca,Chaves,0,0,1,0,1
16,34,2023-05-20 14:30,Santa Clara,Portimonense,1,0,1,0,1
17,34,2023-05-19 19:15,Maritimo,Vizela,0,0,1,0,1
18,34,2023-05-15 19:15,Estoril,Arouca,0,0,2,0,2
19,34,2023-05-14 19:30,FC Porto,Casa Pia,0,1,2,1,3
20,34,2023-05-14 17:00,Braga,Santa Clara,3,1,5,3,8
21,34,2023-05-14 14:30,Rio Ave,Guimaraes,0,0,0,1,1
22,34,2023-05-13 19:30,Sporting,Maritimo,0,1,2,1,3
23,34,2023-05-13 17:00,Portimonense,Benfica,1,3,1,5,6
24,34,2023-05-13 14:30,Chaves,Paços Ferreira,0,0,2,0,2
25,34,2023-05-13 14:30,Vizela,Famalicao,0,0,0,0,0
26,34,2023-05-12 19:15,Gil Vicente,Boavista,1,0,3,1,4
27,34,2023-05-08 20:15,Arouca,FC Porto,0,1,0,1,1
28,34,2023-05-08 18:00,Famalicao,Chaves,0,0,1,2,3
29,34,2023-05-07 19:30,Paços Ferreira,Sporting,0,2,0,4,4
30,34,2023-05-07 17:00,Guimaraes,Vizela,2,0,3,0,3
31,34,2023-05-07 14:30,Maritimo,Rio Ave,1,2,2,2,4
32,34,2023-05-06 19:30,Benfica,Braga,0,0,1,0,1
33,34,2023-05-06 17:00,Boavista,Estoril,0,0,1,0,1
34,34,2023-05-06 14:30,Santa Clara,Gil Vicente,2,0,3,2,5
35,34,2023-05-05 19:15,Casa Pia,Portimonense,0,0,1,1,2
36,34,2023-04-30 19:30,Sporting,Famalicao,1,0,2,1,3
37,34,2023-04-30 17:00,FC Porto,Boavista,0,0,1,0,1
38,34,2023-04-30 14:30,Estoril,Santa Clara,2,0,3,0,3
39,34,2023-04-29 19:30,Gil Vicente,Benfica,0,0,0,2,2
40,34,2023-04-29 17:00,Vizela,Paços Ferreira,0,2,1,2,3
41,34,2023-04-29 17:00,Chaves,Casa Pia,1,0,1,0,1
42,34,2023-04-29 14:30,Braga,Portimonense,3,1,4,1,5
43,34,2023-04-29 14:30,Maritimo,Guimaraes,0,1,1,2,3
44,34,2023-04-28 19:15,Rio Ave,Arouca,0,0,1,0,1
45,29,2023-04-24 19:15,Guimaraes,Sporting,0,0,0,2,2
46,29,2023-04-23 19:30,Arouca,Vizela,1,0,1,0,1
47,29,2023-04-23 17:00,Benfica,Estoril,1,0,1,0,1
48,29,2023-04-23 17:00,Santa Clara,Chaves,0,0,1,1,2
49,29,2023-04-23 14:30,Portimonense,Gil Vicente,0,0,1,0,1
50,29,2023-04-22 19:30,Paços Ferreira,FC Porto,0,0,0,2,2
51,29,2023-04-22 17:00,Boavista,Rio Ave,3,1,3,2,5
52,29,2023-04-22 14:30,Famalicao,Maritimo,0,2,3,2,5
53,29,2023-04-21 19:15,Casa Pia,Braga,0,0,0,1,1
54,28,2023-04-17 19:15,Vizela,Boavista,0,0,1,1,2
55,28,2023-04-16 19:30,Sporting,Arouca,0,1,1,1,2
56,28,2023-04-16 17:00,Braga,Gil Vicente,1,0,1,0,1
57,28,2023-04-16 14:30,Rio Ave,Casa Pia,0,1,1,1,2
58,28,2023-04-15 19:30,FC Porto,Santa Clara,1,0,2,1,3
59,28,2023-04-15 17:00,Chaves,Benfica,0,0,1,0,1
60,28,2023-04-15 14:30,Maritimo,Paços Ferreira,2,0,3,1,4
61,28,2023-04-15 14:30,Estoril,Portimonense,0,0,0,1,1
62,28,2023-04-14 19:15,Famalicao,Guimaraes,1,0,2,1,3
63,27,2023-04-10 19:15,Gil Vicente,Chaves,0,0,0,0,0
64,27,2023-04-09 17:00,Casa Pia,Sporting,2,2,3,4,7
65,27,2023-04-08 19:30,Braga,Estoril,1,0,4,1,5
66,27,2023-04-08 17:00,Paços Ferreira,Famalicao,1,1,1,3,4
67,27,2023-04-08 17:00,Portimonense,Rio Ave,0,1,2,2,4
68,27,2023-04-08 14:30,Arouca,Maritimo,1,0,1,0,1
69,27,2023-04-07 19:30,Boavista,Guimaraes,1,0,2,1,3
70,27,2023-04-07 17:00,Benfica,FC Porto,1,1,1,2,3
71,27,2023-04-07 14:30,Santa Clara,Vizela,0,1,0,1,1
72,25,2023-04-05 19:15,Gil Vicente,Sporting,0,0,0,0,0
73,26,2023-04-03 19:15,Famalicao,Arouca,0,0,0,1,1
74,26,2023-04-02 19:30,FC Porto,Portimonense,1,0,1,0,1
75,26,2023-04-02 17:00,Rio Ave,Benfica,0,0,0,1,1
76,26,2023-04-02 14:30,Chaves,Braga,1,1,1,2,3
77,26,2023-04-02 14:30,Maritimo,Boavista,2,0,4,2,6
78,26,2023-04-01 19:30,Sporting,Santa Clara,2,0,3,0,3
79,26,2023-04-01 17:00,Guimaraes,Paços Ferreira,0,0,0,0,0
80,26,2023-04-01 14:30,Vizela,Casa Pia,1,1,3,1,4
81,26,2023-03-31 19:15,Estoril,Gil Vicente,1,0,1,0,1
82,25,2023-03-19 20:30,Boavista,Famalicao,0,0,1,2,3
83,25,2023-03-19 18:00,Braga,FC Porto,0,0,0,0,0
84,25,2023-03-19 15:30,Casa Pia,Maritimo,1,0,2,0,2
85,25,2023-03-18 20:30,Estoril,Chaves,0,1,0,2,2
86,25,2023-03-18 18:00,Benfica,Guimaraes,3,0,5,1,6
87,25,2023-03-18 18:00,Arouca,Paços Ferreira,0,0,1,1,2
88,25,2023-03-18 15:30,Portimonense,Vizela,0,0,0,1,1
89,25,2023-03-17 20:15,Santa Clara,Rio Ave,0,0,0,2,2
90,24,2023-03-13 20:15,Famalicao,Casa Pia,1,0,1,0,1
91,24,2023-03-12 20:30,Sporting,Boavista,2,0,3,0,3
92,24,2023-03-12 18:00,Maritimo,Benfica,0,1,0,3,3
93,24,2023-03-12 15:30,Rio Ave,Gil Vicente,2,0,2,1,3
94,24,2023-03-11 20:30,Vizela,Braga,0,1,0,4,4
95,24,2023-03-11 18:00,Guimaraes,Arouca,0,0,0,2,2
96,24,2023-03-11 15:30,Paços Ferreira,Santa Clara,0,0,1,0,1
97,24,2023-03-11 15:30,Chaves,Portimonense,1,0,2,0,2
98,24,2023-03-10 20:15,FC Porto,Estoril,2,1,3,2,5
99,23,2023-03-06 20:15,Casa Pia,Paços Ferreira,0,1,2,1,3
100,23,2023-03-05 20:30,Braga,Rio Ave,1,0,2,0,2
101,23,2023-03-05 18:00,Santa Clara,Guimaraes,0,3,1,3,4
102,23,2023-03-05 15:30,Gil Vicente,Maritimo,1,0,2,0,2
103,23,2023-03-04 20:30,Chaves,FC Porto,0,2,1,3,4
104,23,2023-03-04 18:00,Portimonense,Sporting,0,0,0,1,1
105,23,2023-03-04 15:30,Estoril,Vizela,0,2,0,3,3
106,23,2023-03-03 21:15,Benfica,Famalicao,1,0,2,0,2
107,23,2023-03-03 19:00,Boavista,Arouca,0,0,0,0,0
108,22,2023-02-27 21:15,Guimaraes,Braga,2,0,2,1,3
109,22,2023-02-27 19:00,Sporting,Estoril,1,0,2,0,2
110,22,2023-02-26 20:30,FC Porto,Gil Vicente,1,2,1,2,3
111,22,2023-02-26 18:00,Paços Ferreira,Boavista,0,1,1,3,4
112,22,2023-02-26 15:30,Rio Ave,Chaves,0,0,1,0,1
113,22,2023-02-25 20:30,Vizela,Benfica,0,1,0,2,2
114,22,2023-02-25 18:00,Maritimo,Santa Clara,0,1,3,1,4
115,22,2023-02-25 15:30,Arouca,Casa Pia,0,0,2,0,2
116,22,2023-02-24 20:15,Famalicao,Portimonense,0,0,1,0,1
117,21,2023-02-20 21:15,Benfica,Boavista,0,0,3,1,4
118,21,2023-02-20 19:00,Chaves,Sporting,1,1,2,3,5
119,21,2023-02-19 20:30,Casa Pia,Guimaraes,0,0,0,0,0
120,21,2023-02-19 18:00,Braga,Arouca,1,0,2,0,2
121,21,2023-02-19 15:30,Santa Clara,Famalicao,0,0,1,3,4
122,21,2023-02-18 20:30,FC Porto,Rio Ave,1,0,1,0,1
123,21,2023-02-18 18:00,Portimonense,Maritimo,0,1,2,1,3
124,21,2023-02-18 18:00,Estoril,Paços Ferreira,0,2,1,3,4
125,21,2023-02-17 20:15,Gil Vicente,Vizela,0,0,1,1,2
126,20,2023-02-13 21:15,Boavista,Casa Pia,0,0,0,0,0
127,20,2023-02-13 19:00,Rio Ave,Estoril,0,0,2,0,2
128,20,2023-02-12 20:30,Maritimo,Braga,1,2,1,2,3
129,20,2023-02-12 18:00,Sporting,FC Porto,0,0,1,2,3
130,20,2023-02-12 15:30,Famalicao,Gil Vicente,0,0,0,1,1
131,20,2023-02-11 20:30,Guimaraes,Portimonense,1,0,1,0,1
132,20,2023-02-11 18:00,Arouca,Santa Clara,0,0,1,0,1
133,20,2023-02-10 20:15,Vizela,Chaves,0,0,0,0,0
134,14,2023-02-09 18:00,Estoril,Boavista,0,1,2,1,3
135,19,2023-02-06 21:15,Rio Ave,Sporting,0,0,0,1,1
136,19,2023-02-06 19:00,Portimonense,Paços Ferreira,0,0,1,0,1
137,19,2023-02-05 20:30,Gil Vicente,Arouca,1,1,1,1,2
138,19,2023-02-05 18:00,FC Porto,Vizela,1,0,2,0,2
139,19,2023-02-05 15:30,Chaves,Maritimo,2,1,2,1,3
140,19,2023-02-05 15:30,Braga,Famalicao,1,0,4,1,5
141,19,2023-02-04 20:30,Estoril,Guimaraes,0,1,0,1,1
142,19,2023-02-04 18:00,Benfica,Casa Pia,2,0,3,0,3
143,19,2023-02-04 15:30,Santa Clara,Boavista,0,1,2,2,4
144,18,2023-02-01 21:15,Sporting,Braga,1,0,5,0,5
145,18,2023-02-01 19:00,Maritimo,FC Porto,0,0,0,2,2
146,18,2023-01-31 21:15,Arouca,Benfica,0,1,0,3,3
147,18,2023-01-31 19:00,Paços Ferreira,Gil Vicente,1,0,2,1,3
148,18,2023-01-30 20:15,Guimaraes,Chaves,1,0,2,1,3
149,18,2023-01-29 20:30,Famalicao,Estoril,0,0,1,0,1
150,18,2023-01-29 18:00,Boavista,Portimonense,0,0,4,2,6
151,18,2023-01-29 15:30,Casa Pia,Santa Clara,0,0,2,1,3
152,18,2023-01-29 15:30,Vizela,Rio Ave,0,1,3,1,4
153,20,2023-01-26 20:15,Paços Ferreira,Benfica,0,2,0,2,2
154,17,2023-01-23 20:15,Boavista,Chaves,1,0,1,1,2
155,17,2023-01-22 20:30,Famalicao,Rio Ave,0,0,0,0,0
156,17,2023-01-22 18:00,Casa Pia,Gil Vicente,0,0,1,3,4
157,17,2023-01-22 15:30,Maritimo,Estoril,1,0,1,0,1
158,17,2023-01-21 20:30,Guimaraes,FC Porto,0,1,0,1,1
159,17,2023-01-21 18:00,Santa Clara,Benfica,0,2,0,3,3
160,17,2023-01-21 15:30,Paços Ferreira,Braga,0,0,1,2,3
161,17,2023-01-20 21:15,Sporting,Vizela,0,0,2,1,3
162,17,2023-01-20 19:00,Arouca,Portimonense,2,0,4,0,4
163,16,2023-01-16 21:15,Gil Vicente,Guimaraes,1,1,2,1,3
164,16,2023-01-16 19:00,Estoril,Casa Pia,1,0,2,0,2
165,16,2023-01-15 20:30,FC Porto,Famalicao,3,0,4,1,5
166,16,2023-01-15 18:00,Benfica,Sporting,1,1,2,2,4
167,16,2023-01-15 15:30,Chaves,Arouca,1,0,1,1,2
168,16,2023-01-14 20:30,Braga,Boavista,0,0,1,0,1
169,16,2023-01-14 18:00,Rio Ave,Paços Ferreira,0,1,0,1,1
170,16,2023-01-14 15:30,Vizela,Maritimo,2,0,3,0,3
171,16,2023-01-13 20:15,Portimonense,Santa Clara,0,0,0,0,0
172,15,2023-01-08 20:30,Boavista,Gil Vicente,1,0,1,0,1
173,15,2023-01-08 18:00,Maritimo,Sporting,0,0,1,0,1
174,15,2023-01-08 15:30,Paços Ferreira,Chaves,0,0,1,1,2
175,15,2023-01-07 20:30,Casa Pia,FC Porto,0,0,0,0,0
176,15,2023-01-07 18:00,Guimaraes,Rio Ave,0,0,0,0,0
177,15,2023-01-07 15:30,Arouca,Estoril,1,0,2,0,2
178,15,2023-01-06 21:15,Famalicao,Vizela,1,0,2,1,3
179,15,2023-01-06 19:00,Benfica,Portimonense,1,0,1,0,1
180,15,2023-01-05 20:15,Santa Clara,Braga,0,2,0,4,4
181,14,2022-12-30 21:15,Braga,Benfica,2,0,3,0,3
182,14,2022-12-30 19:00,Vizela,Guimaraes,1,0,3,0,3
183,14,2022-12-30 17:00,Chaves,Famalicao,0,1,0,2,2
184,14,2022-12-29 21:15,Sporting,Paços Ferreira,3,0,3,0,3
185,14,2022-12-29 17:00,Gil Vicente,Santa Clara,1,0,1,0,1
186,14,2022-12-28 21:15,FC Porto,Arouca,3,0,5,1,6
187,14,2022-12-28 19:00,Portimonense,Casa Pia,1,1,1,2,3
188,14,2022-12-23 20:15,Rio Ave,Maritimo,1,1,1,1,2
189,13,2022-11-14 20:15,Santa Clara,Estoril,2,1,3,1,4
190,13,2022-11-13 20:30,Famalicao,Sporting,0,2,1,2,3
191,13,2022-11-13 18:00,Casa Pia,Chaves,1,0,1,2,3
192,13,2022-11-13 18:00,Portimonense,Braga,1,0,1,2,3
193,13,2022-11-13 18:00,Benfica,Gil Vicente,2,1,3,1,4
194,13,2022-11-13 15:30,Guimaraes,Maritimo,0,0,1,0,1
195,13,2022-11-13 15:30,Paços Ferreira,Vizela,0,0,0,2,2
196,13,2022-11-12 20:30,Boavista,FC Porto,0,1,1,4,5
197,13,2022-11-12 18:00,Arouca,Rio Ave,0,0,0,1,1
198,12,2022-11-07 20:15,Chaves,Santa Clara,0,0,0,0,0
199,12,2022-11-06 20:30,Estoril,Benfica,0,3,1,5,6
200,12,2022-11-06 18:00,Maritimo,Famalicao,0,0,0,0,0
201,12,2022-11-06 18:00,Braga,Casa Pia,0,1,0,1,1
202,12,2022-11-06 15:30,Rio Ave,Boavista,0,0,1,0,1
203,12,2022-11-05 20:30,Sporting,Guimaraes,2,0,3,0,3
204,12,2022-11-05 18:00,FC Porto,Paços Ferreira,3,0,4,0,4
205,12,2022-11-05 15:30,Vizela,Arouca,0,1,0,1,1
206,12,2022-11-04 20:15,Gil Vicente,Portimonense,1,1,1,2,3
207,11,2022-10-31 20:15,Guimaraes,Famalicao,1,0,3,2,5
208,11,2022-10-30 20:30,Gil Vicente,Braga,0,0,0,1,1
209,11,2022-10-30 18:00,Casa Pia,Rio Ave,0,0,1,0,1
210,11,2022-10-30 15:30,Portimonense,Estoril,0,1,1,1,2
211,11,2022-10-30 15:30,Boavista,Vizela,1,2,2,2,4
212,11,2022-10-29 19:30,Arouca,Sporting,0,0,1,0,1
213,11,2022-10-29 17:00,Benfica,Chaves,3,0,5,0,5
214,11,2022-10-29 14:30,Santa Clara,FC Porto,0,1,1,1,2
215,11,2022-10-28 19:15,Paços Ferreira,Maritimo,0,1,0,1,1
216,10,2022-10-24 19:15,Rio Ave,Portimonense,1,0,1,0,1
217,10,2022-10-23 19:30,Guimaraes,Boavista,1,1,3,2,5
218,10,2022-10-23 17:00,Chaves,Gil Vicente,0,1,3,1,4
219,10,2022-10-23 14:30,Maritimo,Arouca,1,1,1,1,2
220,10,2022-10-23 14:30,Vizela,Santa Clara,0,0,0,1,1
221,10,2022-10-22 19:30,Sporting,Casa Pia,0,1,3,1,4
222,10,2022-10-22 17:00,Estoril,Braga,0,2,0,2,2
223,10,2022-10-22 14:30,Famalicao,Paços Ferreira,1,1,2,1,3
224,10,2022-10-21 19:15,FC Porto,Benfica,0,0,0,1,1
225,9,2022-10-10 19:15,Arouca,Famalicao,1,1,4,1,5
226,9,2022-10-09 19:30,Braga,Chaves,0,1,0,1,1
227,9,2022-10-09 17:00,Casa Pia,Vizela,0,0,0,1,1
228,9,2022-10-09 14:30,Boavista,Maritimo,1,0,1,1,2
229,9,2022-10-08 19:30,Paços Ferreira,Guimaraes,0,1,0,1,1
230,9,2022-10-08 17:00,Portimonense,FC Porto,0,1,0,2,2
231,9,2022-10-08 17:00,Benfica,Rio Ave,3,1,4,2,6
232,9,2022-10-08 14:30,Santa Clara,Sporting,0,1,1,2,3
233,9,2022-10-07 19:15,Gil Vicente,Estoril,0,0,0,1,1
234,8,2022-10-03 19:15,Maritimo,Casa Pia,1,1,1,2,3
235,8,2022-10-02 19:30,Famalicao,Boavista,2,0,4,0,4
236,8,2022-10-02 17:00,Paços Ferreira,Arouca,0,0,1,1,2
237,8,2022-10-02 14:30,Rio Ave,Santa Clara,1,0,1,0,1
238,8,2022-10-01 19:30,Guimaraes,Benfica,0,0,0,0,0
239,8,2022-10-01 17:00,Chaves,Estoril,1,0,1,1,2
240,8,2022-10-01 14:30,Vizela,Portimonense,1,0,1,0,1
241,8,2022-09-30 20:15,FC Porto,Braga,2,0,4,1,5
242,8,2022-09-30 18:00,Sporting,Gil Vicente,2,0,3,1,4
243,7,2022-09-18 19:30,Braga,Vizela,0,0,2,0,2
244,7,2022-09-18 17:00,Casa Pia,Famalicao,0,0,1,0,1
245,7,2022-09-18 17:00,Benfica,Maritimo,1,0,5,0,5
246,7,2022-09-18 14:30,Arouca,Guimaraes,1,0,2,2,4
247,7,2022-09-17 19:30,Boavista,Sporting,1,0,2,1,3
248,7,2022-09-17 17:00,Estoril,FC Porto,1,0,1,1,2
249,7,2022-09-17 14:30,Santa Clara,Paços Ferreira,1,0,1,1,2
250,7,2022-09-17 14:30,Gil Vicente,Rio Ave,0,1,2,2,4
251,7,2022-09-16 19:15,Portimonense,Chaves,1,0,1,0,1
252,6,2022-09-12 19:15,Vizela,Estoril,0,1,0,1,1
253,6,2022-09-11 19:30,Rio Ave,Braga,0,2,2,3,5
254,6,2022-09-11 17:00,Arouca,Boavista,1,1,1,2,3
255,6,2022-09-11 17:00,Maritimo,Gil Vicente,1,0,1,2,3
256,6,2022-09-11 14:30,Paços Ferreira,Casa Pia,1,0,2,3,5
257,6,2022-09-10 19:30,FC Porto,Chaves,1,0,3,0,3
258,6,2022-09-10 17:00,Sporting,Portimonense,2,0,4,0,4
259,6,2022-09-10 14:30,Famalicao,Benfica,0,0,0,1,1
260,6,2022-09-09 19:15,Guimaraes,Santa Clara,0,0,1,0,1
261,5,2022-09-05 20:15,Chaves,Rio Ave,1,0,1,1,2
262,5,2022-09-05 18:00,Boavista,Paços Ferreira,0,0,1,0,1
263,5,2022-09-04 19:30,Portimonense,Famalicao,0,0,1,0,1
264,5,2022-09-04 17:00,Santa Clara,Maritimo,0,1,2,1,3
265,5,2022-09-04 14:30,Casa Pia,Arouca,0,0,0,0,0
266,5,2022-09-03 19:30,Gil Vicente,FC Porto,0,2,0,2,2
267,5,2022-09-03 14:30,Braga,Guimaraes,0,0,1,0,1
268,5,2022-09-02 20:15,Estoril,Sporting,0,2,0,2,2
269,5,2022-09-02 18:00,Benfica,Vizela,0,1,2,1,3
270,4,2022-08-30 19:15,Benfica,Paços Ferreira,2,1,3,2,5
271,4,2022-08-29 20:15,Vizela,Gil Vicente,2,2,2,2,4
272,4,2022-08-29 18:00,Guimaraes,Casa Pia,0,1,0,1,1
273,4,2022-08-28 19:30,Rio Ave,FC Porto,3,0,3,1,4
274,4,2022-08-28 17:00,Arouca,Braga,0,4,0,6,6
275,4,2022-08-28 14:30,Famalicao,Santa Clara,1,0,1,0,1
276,4,2022-08-27 19:30,Sporting,Chaves,0,0,0,2,2
277,4,2022-08-27 17:00,Boavista,Benfica,0,1,0,3,3
278,4,2022-08-27 14:30,Maritimo,Portimonense,0,1,0,1,1
279,3,2022-08-26 19:15,Paços Ferreira,Estoril,0,2,0,3,3
280,3,2022-08-22 19:15,Gil Vicente,Famalicao,0,0,0,0,0
281,3,2022-08-21 19:30,Portimonense,Guimaraes,0,0,2,1,3
282,3,2022-08-21 17:00,Braga,Maritimo,2,0,5,0,5
283,3,2022-08-21 14:30,Casa Pia,Boavista,0,0,2,0,2
284,3,2022-08-20 19:30,FC Porto,Sporting,1,0,3,0,3
285,3,2022-08-20 17:00,Chaves,Vizela,1,1,1,1,2
286,3,2022-08-20 14:30,Santa Clara,Arouca,0,0,1,2,3
287,3,2022-08-19 19:15,Estoril,Rio Ave,1,0,2,2,4
288,2,2022-08-15 19:30,Paços Ferreira,Portimonense,0,1,0,3,3
289,2,2022-08-15 17:00,Arouca,Gil Vicente,1,0,1,0,1
290,2,2022-08-15 14:30,Maritimo,Chaves,1,0,1,2,3
291,2,2022-08-14 19:30,Guimaraes,Estoril,1,0,1,0,1
292,2,2022-08-14 17:00,Vizela,FC Porto,0,0,0,1,1
293,2,2022-08-14 14:30,Boavista,Santa Clara,0,1,2,1,3
294,2,2022-08-13 19:30,Sporting,Rio Ave,1,0,3,0,3
295,2,2022-08-13 17:00,Casa Pia,Benfica,0,0,0,1,1
296,2,2022-08-12 19:15,Famalicao,Braga,0,2,0,3,3
297,1,2022-08-08 19:15,Gil Vicente,Paços Ferreira,0,0,1,0,1
298,1,2022-08-07 19:30,Chaves,Guimaraes,0,1,0,1,1
299,1,2022-08-07 19:30,Portimonense,Boavista,0,1,0,1,1
300,1,2022-08-07 17:00,Braga,Sporting,2,2,3,3,6
301,1,2022-08-07 14:30,Santa Clara,Casa Pia,0,0,0,0,0
302,1,2022-08-06 19:30,FC Porto,Maritimo,3,0,5,1,6
303,1,2022-08-06 17:00,Estoril,Famalicao,2,0,2,0,2
304,1,2022-08-06 14:30,Rio Ave,Vizela,0,0,0,1,1
305,1,2022-08-05 19:15,Benfica,Arouca,3,0,4,0,4
