,journée,date_time,home_team,away_team,1st_home_team_goal,1st_away_team_goal,total_home_team_goal,total_away_team_goal,global
0,38,2023-06-04 19:00,AC Milan,Verona,1,0,3,1,4
1,38,2023-06-04 19:00,AS Roma,Spezia,1,1,2,1,3
2,38,2023-06-04 19:00,Atalanta,Monza,2,0,5,2,7
3,38,2023-06-04 19:00,Lecce,Bologna,1,0,2,3,5
4,38,2023-06-04 19:00,Udinese,Juventus,0,0,0,1,1
5,38,2023-06-04 16:30,Napoli,Sampdoria,0,0,2,0,2
6,38,2023-06-03 19:00,Cremonese,Salernitana,1,0,2,0,2
7,38,2023-06-03 19:00,Empoli,Lazio,0,0,0,2,2
8,38,2023-06-03 16:30,Torino,Inter,0,1,0,1,1
9,38,2023-06-02 18:30,Sassuolo,Fiorentina,0,0,1,3,4
10,37,2023-05-28 18:45,Juventus,AC Milan,0,1,0,1,1
11,37,2023-05-28 16:00,Lazio,Cremonese,2,0,3,2,5
12,37,2023-05-28 13:00,Bologna,Napoli,0,1,2,2,4
13,37,2023-05-28 13:00,Monza,Lecce,0,0,0,1,1
14,37,2023-05-28 10:30,Verona,Empoli,0,0,1,1,2
15,37,2023-05-27 18:45,Inter,Atalanta,2,1,3,2,5
16,37,2023-05-27 16:00,Fiorentina,AS Roma,0,1,2,1,3
17,37,2023-05-27 13:00,Salernitana,Udinese,1,2,3,2,5
18,37,2023-05-27 13:00,Spezia,Torino,0,1,0,4,4
19,37,2023-05-26 18:45,Sampdoria,Sassuolo,1,2,2,2,4
20,36,2023-05-22 18:45,Empoli,Juventus,2,0,4,1,5
21,36,2023-05-22 16:30,AS Roma,Salernitana,0,1,2,2,4
22,36,2023-05-21 18:45,Udinese,Lazio,0,0,0,1,1
23,36,2023-05-21 16:00,Napoli,Inter,0,0,3,1,4
24,36,2023-05-21 13:00,Torino,Fiorentina,0,0,1,1,2
25,36,2023-05-21 10:30,Lecce,Spezia,0,0,0,0,0
26,36,2023-05-20 18:45,AC Milan,Sampdoria,3,1,5,1,6
27,36,2023-05-20 16:00,Atalanta,Verona,1,1,3,1,4
28,36,2023-05-20 13:00,Cremonese,Bologna,0,3,1,5,6
29,36,2023-05-19 18:45,Sassuolo,Monza,1,0,1,2,3
30,35,2023-05-15 18:45,Sampdoria,Empoli,1,0,1,1,2
31,35,2023-05-14 18:45,Juventus,Cremonese,0,0,2,0,2
32,35,2023-05-14 16:00,Bologna,AS Roma,0,0,0,0,0
33,35,2023-05-14 13:00,Fiorentina,Udinese,1,0,2,0,2
34,35,2023-05-14 13:00,Monza,Napoli,1,0,2,0,2
35,35,2023-05-14 10:30,Verona,Torino,0,1,0,1,1
36,35,2023-05-13 18:45,Inter,Sassuolo,1,0,4,2,6
37,35,2023-05-13 16:00,Spezia,AC Milan,0,0,2,0,2
38,35,2023-05-13 13:00,Salernitana,Atalanta,0,0,1,0,1
39,35,2023-05-12 18:45,Lazio,Lecce,1,1,2,2,4
40,34,2023-05-08 18:45,Sassuolo,Bologna,1,1,1,1,2
41,34,2023-05-08 16:30,Empoli,Salernitana,1,0,2,1,3
42,34,2023-05-08 16:30,Udinese,Sampdoria,2,0,2,0,2
43,34,2023-05-07 18:45,Lecce,Verona,0,0,0,1,1
44,34,2023-05-07 16:00,Napoli,Fiorentina,0,0,1,0,1
45,34,2023-05-07 13:00,Torino,Monza,0,0,1,1,2
46,34,2023-05-07 10:30,Atalanta,Juventus,0,0,0,2,2
47,34,2023-05-06 18:45,Cremonese,Spezia,1,0,2,0,2
48,34,2023-05-06 16:00,AS Roma,Inter,0,1,0,2,2
49,34,2023-05-06 13:00,AC Milan,Lazio,2,0,2,0,2
50,33,2023-05-04 18:45,Empoli,Bologna,2,0,3,1,4
51,33,2023-05-04 18:45,Udinese,Napoli,1,0,1,1,2
52,33,2023-05-03 19:00,AC Milan,Cremonese,0,0,1,1,2
53,33,2023-05-03 19:00,Lazio,Sassuolo,1,0,2,0,2
54,33,2023-05-03 19:00,Monza,AS Roma,1,1,1,1,2
55,33,2023-05-03 19:00,Verona,Inter,0,3,0,6,6
56,33,2023-05-03 16:00,Salernitana,Fiorentina,1,1,3,3,6
57,33,2023-05-03 16:00,Sampdoria,Torino,0,1,0,2,2
58,33,2023-05-03 16:00,Juventus,Lecce,2,1,2,1,3
59,33,2023-05-03 16:00,Atalanta,Spezia,1,1,3,2,5
60,32,2023-04-30 18:45,Bologna,Juventus,1,0,1,1,2
61,32,2023-04-30 16:00,Fiorentina,Sampdoria,1,0,5,0,5
62,32,2023-04-30 13:00,Cremonese,Verona,1,0,1,1,2
63,32,2023-04-30 13:00,Napoli,Salernitana,0,0,1,1,2
64,32,2023-04-30 13:00,Sassuolo,Empoli,0,1,2,1,3
65,32,2023-04-30 10:30,Inter,Lazio,0,1,3,1,4
66,32,2023-04-29 18:45,Torino,Atalanta,0,1,1,2,3
67,32,2023-04-29 16:00,AS Roma,AC Milan,0,0,1,1,2
68,32,2023-04-28 18:45,Spezia,Monza,0,1,0,2,2
69,32,2023-04-28 16:30,Lecce,Udinese,0,0,1,0,1
70,31,2023-04-24 18:45,Atalanta,AS Roma,1,0,3,1,4
71,31,2023-04-23 18:45,Juventus,Napoli,0,0,0,1,1
72,31,2023-04-23 16:00,AC Milan,Lecce,1,0,2,0,2
73,31,2023-04-23 13:00,Monza,Fiorentina,2,2,3,2,5
74,31,2023-04-23 13:00,Udinese,Cremonese,3,0,3,0,3
75,31,2023-04-23 10:30,Empoli,Inter,0,0,0,3,3
76,31,2023-04-22 18:45,Sampdoria,Spezia,1,0,1,1,2
77,31,2023-04-22 16:00,Lazio,Torino,0,1,0,1,1
78,31,2023-04-22 13:00,Salernitana,Sassuolo,2,0,3,0,3
79,31,2023-04-21 18:45,Verona,Bologna,1,0,2,1,3
80,30,2023-04-17 18:45,Fiorentina,Atalanta,0,1,1,1,2
81,30,2023-04-16 18:45,AS Roma,Udinese,1,0,3,0,3
82,30,2023-04-16 16:00,Sassuolo,Juventus,0,0,1,0,1
83,30,2023-04-16 13:00,Torino,Salernitana,0,1,1,1,2
84,30,2023-04-16 10:30,Lecce,Sampdoria,1,0,1,1,2
85,30,2023-04-15 18:45,Inter,Monza,0,0,0,1,1
86,30,2023-04-15 16:00,Napoli,Verona,0,0,0,0,0
87,30,2023-04-15 13:00,Bologna,AC Milan,1,1,1,1,2
88,30,2023-04-14 18:45,Spezia,Lazio,0,1,0,3,3
89,30,2023-04-14 16:30,Cremonese,Empoli,1,0,1,0,1
90,29,2023-04-08 18:45,Lazio,Juventus,1,1,2,1,3
91,29,2023-04-08 16:30,Verona,Sassuolo,0,1,2,1,3
92,29,2023-04-08 16:30,Torino,AS Roma,0,1,0,1,1
93,29,2023-04-08 14:30,Atalanta,Bologna,0,0,0,2,2
94,29,2023-04-08 14:30,Sampdoria,Cremonese,1,1,2,3,5
95,29,2023-04-08 12:30,Fiorentina,Spezia,1,1,1,1,2
96,29,2023-04-08 10:30,Udinese,Monza,1,0,2,2,4
97,29,2023-04-07 19:00,AC Milan,Empoli,0,0,0,0,0
98,29,2023-04-07 17:00,Lecce,Napoli,0,1,1,2,3
99,29,2023-04-07 15:00,Salernitana,Inter,0,1,1,1,2
100,28,2023-04-03 18:45,Sassuolo,Torino,1,0,1,1,2
101,28,2023-04-03 16:30,Empoli,Lecce,0,0,1,0,1
102,28,2023-04-02 18:45,Napoli,AC Milan,0,2,0,4,4
103,28,2023-04-02 16:00,AS Roma,Sampdoria,0,0,3,0,3
104,28,2023-04-02 13:00,Monza,Lazio,0,1,0,2,2
105,28,2023-04-02 13:00,Spezia,Salernitana,0,1,1,1,2
106,28,2023-04-02 10:30,Bologna,Udinese,2,0,3,0,3
107,28,2023-04-01 18:45,Juventus,Verona,0,0,1,0,1
108,28,2023-04-01 16:00,Inter,Fiorentina,0,0,0,1,1
109,28,2023-04-01 13:00,Cremonese,Atalanta,0,1,1,3,4
110,27,2023-03-19 19:45,Inter,Juventus,0,1,0,1,1
111,27,2023-03-19 17:00,Lazio,AS Roma,0,0,1,0,1
112,27,2023-03-19 14:00,Fiorentina,Lecce,1,0,1,0,1
113,27,2023-03-19 14:00,Torino,Napoli,0,2,0,4,4
114,27,2023-03-19 11:30,Sampdoria,Verona,2,0,3,1,4
115,27,2023-03-18 19:45,Udinese,AC Milan,2,1,3,1,4
116,27,2023-03-18 17:00,Salernitana,Bologna,1,1,2,2,4
117,27,2023-03-18 14:00,Monza,Cremonese,0,0,1,1,2
118,27,2023-03-17 19:45,Atalanta,Empoli,0,1,2,1,3
119,27,2023-03-17 17:30,Sassuolo,Spezia,0,0,1,0,1
120,26,2023-03-13 19:45,AC Milan,Salernitana,1,0,1,1,2
121,26,2023-03-12 19:45,Juventus,Sampdoria,2,2,4,2,6
122,26,2023-03-12 17:00,AS Roma,Sassuolo,1,3,3,4,7
123,26,2023-03-12 14:00,Cremonese,Fiorentina,0,1,0,2,2
124,26,2023-03-12 14:00,Verona,Monza,0,0,1,1,2
125,26,2023-03-12 11:30,Lecce,Torino,0,2,0,2,2
126,26,2023-03-11 19:45,Bologna,Lazio,0,0,0,0,0
127,26,2023-03-11 17:00,Napoli,Atalanta,0,0,2,0,2
128,26,2023-03-11 14:00,Empoli,Udinese,0,0,0,1,1
129,26,2023-03-10 19:45,Spezia,Inter,0,0,2,1,3
130,25,2023-03-06 19:45,Torino,Bologna,1,0,1,0,1
131,25,2023-03-06 17:30,Sassuolo,Cremonese,2,0,3,2,5
132,25,2023-03-05 19:45,AS Roma,Juventus,0,0,1,0,1
133,25,2023-03-05 17:00,Inter,Lecce,1,0,2,0,2
134,25,2023-03-05 14:00,Sampdoria,Salernitana,0,0,0,0,0
135,25,2023-03-05 11:30,Spezia,Verona,0,0,0,0,0
136,25,2023-03-04 19:45,Fiorentina,AC Milan,0,0,2,1,3
137,25,2023-03-04 17:00,Atalanta,Udinese,0,0,0,0,0
138,25,2023-03-04 14:00,Monza,Empoli,1,0,2,1,3
139,25,2023-03-03 19:45,Napoli,Lazio,0,0,0,1,1
140,24,2023-02-28 19:45,Juventus,Torino,2,2,4,2,6
141,24,2023-02-28 17:30,Cremonese,AS Roma,1,0,2,1,3
142,24,2023-02-27 19:45,Lazio,Sampdoria,0,0,1,0,1
143,24,2023-02-27 17:30,Verona,Fiorentina,0,2,0,3,3
144,24,2023-02-26 19:45,AC Milan,Atalanta,1,0,2,0,2
145,24,2023-02-26 17:00,Udinese,Spezia,1,1,2,2,4
146,24,2023-02-26 14:00,Salernitana,Monza,0,0,3,0,3
147,24,2023-02-26 11:30,Bologna,Inter,0,0,1,0,1
148,24,2023-02-25 19:45,Lecce,Sassuolo,0,0,0,1,1
149,24,2023-02-25 17:00,Empoli,Napoli,0,2,0,2,2
150,23,2023-02-20 19:45,Torino,Cremonese,1,0,2,2,4
151,23,2023-02-19 19:45,AS Roma,Verona,1,0,1,0,1
152,23,2023-02-19 17:00,Spezia,Juventus,0,1,0,2,2
153,23,2023-02-19 14:00,Fiorentina,Empoli,0,1,1,1,2
154,23,2023-02-19 14:00,Salernitana,Lazio,0,0,0,2,2
155,23,2023-02-19 11:30,Atalanta,Lecce,0,1,1,2,3
156,23,2023-02-18 19:45,Inter,Udinese,1,1,3,1,4
157,23,2023-02-18 17:00,Monza,AC Milan,0,1,0,1,1
158,23,2023-02-18 14:00,Sampdoria,Bologna,0,1,1,2,3
159,23,2023-02-17 19:45,Sassuolo,Napoli,0,2,0,2,2
160,22,2023-02-13 19:45,Sampdoria,Inter,0,0,0,0,0
161,22,2023-02-13 17:30,Verona,Salernitana,1,0,1,0,1
162,22,2023-02-12 19:45,Napoli,Cremonese,1,0,3,0,3
163,22,2023-02-12 17:00,Juventus,Fiorentina,1,0,1,0,1
164,22,2023-02-12 14:00,Bologna,Monza,0,1,0,1,1
165,22,2023-02-12 11:30,Udinese,Sassuolo,2,2,2,2,4
166,22,2023-02-11 19:45,Lazio,Atalanta,0,1,0,2,2
167,22,2023-02-11 17:00,Lecce,AS Roma,1,1,1,1,2
168,22,2023-02-11 14:00,Empoli,Spezia,0,2,2,2,4
169,22,2023-02-10 19:45,AC Milan,Torino,0,0,1,0,1
170,21,2023-02-07 19:45,Salernitana,Juventus,0,2,0,3,3
171,21,2023-02-06 19:45,Monza,Sampdoria,1,1,2,2,4
172,21,2023-02-06 17:30,Verona,Lazio,0,1,1,1,2
173,21,2023-02-05 19:45,Inter,AC Milan,1,0,1,0,1
174,21,2023-02-05 17:00,Fiorentina,Bologna,1,1,1,2,3
175,21,2023-02-05 14:00,Torino,Udinese,0,0,1,0,1
176,21,2023-02-05 11:30,Spezia,Napoli,0,0,0,3,3
177,21,2023-02-04 19:45,Sassuolo,Atalanta,0,0,1,0,1
178,21,2023-02-04 17:00,AS Roma,Empoli,2,0,2,0,2
179,21,2023-02-04 14:00,Cremonese,Lecce,0,0,0,2,2
180,20,2023-01-30 19:45,Udinese,Verona,1,1,1,1,2
181,20,2023-01-29 19:45,Napoli,AS Roma,1,0,2,1,3
182,20,2023-01-29 17:00,Lazio,Fiorentina,1,0,1,1,2
183,20,2023-01-29 14:00,Juventus,Monza,0,2,0,2,2
184,20,2023-01-29 11:30,AC Milan,Sassuolo,1,3,2,5,7
185,20,2023-01-28 19:45,Atalanta,Sampdoria,1,0,2,0,2
186,20,2023-01-28 17:00,Cremonese,Inter,1,1,1,2,3
187,20,2023-01-28 14:00,Empoli,Torino,1,0,2,2,4
188,20,2023-01-27 19:45,Lecce,Salernitana,1,2,1,2,3
189,20,2023-01-27 17:30,Bologna,Spezia,1,0,2,0,2
190,19,2023-01-24 19:45,Lazio,AC Milan,2,0,4,0,4
191,19,2023-01-23 19:45,Inter,Empoli,0,0,0,1,1
192,19,2023-01-23 17:30,Bologna,Cremonese,0,0,1,1,2
193,19,2023-01-22 19:45,Juventus,Atalanta,2,1,3,3,6
194,19,2023-01-22 17:00,Spezia,AS Roma,0,1,0,2,2
195,19,2023-01-22 14:00,Monza,Sassuolo,0,1,1,1,2
196,19,2023-01-22 11:30,Sampdoria,Udinese,0,0,0,1,1
197,19,2023-01-21 19:45,Fiorentina,Torino,0,1,0,1,1
198,19,2023-01-21 17:00,Salernitana,Napoli,0,1,0,2,2
199,19,2023-01-21 14:00,Verona,Lecce,1,0,2,0,2
200,18,2023-01-16 19:45,Empoli,Sampdoria,0,0,1,0,1
201,18,2023-01-15 19:45,AS Roma,Fiorentina,1,0,2,0,2
202,18,2023-01-15 17:00,Atalanta,Salernitana,5,1,8,2,10
203,18,2023-01-15 14:00,Torino,Spezia,0,1,0,1,1
204,18,2023-01-15 14:00,Udinese,Bologna,1,0,1,2,3
205,18,2023-01-15 11:30,Sassuolo,Lazio,0,1,0,2,2
206,18,2023-01-14 19:45,Inter,Verona,1,0,1,0,1
207,18,2023-01-14 17:00,Lecce,AC Milan,2,0,2,2,4
208,18,2023-01-14 14:00,Cremonese,Monza,0,2,2,3,5
209,18,2023-01-13 19:45,Napoli,Juventus,2,1,5,1,6
210,17,2023-01-09 19:45,Bologna,Atalanta,1,0,1,2,3
211,17,2023-01-09 17:30,Verona,Cremonese,2,0,2,0,2
212,17,2023-01-08 19:45,AC Milan,AS Roma,1,0,2,2,4
213,17,2023-01-08 17:00,Sampdoria,Napoli,0,1,0,2,2
214,17,2023-01-08 14:00,Lazio,Empoli,1,0,2,2,4
215,17,2023-01-08 14:00,Spezia,Lecce,0,0,0,0,0
216,17,2023-01-08 11:30,Salernitana,Torino,0,1,1,1,2
217,17,2023-01-07 19:45,Monza,Inter,1,2,2,2,4
218,17,2023-01-07 17:00,Juventus,Udinese,0,0,1,0,1
219,17,2023-01-07 14:00,Fiorentina,Sassuolo,0,0,2,1,3
220,16,2023-01-04 19:45,Inter,Napoli,0,0,1,0,1
221,16,2023-01-04 19:45,Udinese,Empoli,0,1,1,1,2
222,16,2023-01-04 17:30,Fiorentina,Monza,1,0,1,1,2
223,16,2023-01-04 17:30,Cremonese,Juventus,0,0,0,1,1
224,16,2023-01-04 15:30,Lecce,Lazio,0,1,2,1,3
225,16,2023-01-04 15:30,AS Roma,Bologna,1,0,1,0,1
226,16,2023-01-04 13:30,Torino,Verona,0,1,1,1,2
227,16,2023-01-04 13:30,Spezia,Atalanta,2,0,2,2,4
228,16,2023-01-04 11:30,Salernitana,AC Milan,0,2,1,2,3
229,16,2023-01-04 11:30,Sassuolo,Sampdoria,0,2,1,2,3
230,15,2022-11-13 19:45,Juventus,Lazio,1,0,3,0,3
231,15,2022-11-13 17:00,AC Milan,Fiorentina,1,1,2,1,3
232,15,2022-11-13 14:00,Verona,Spezia,1,0,1,2,3
233,15,2022-11-13 14:00,AS Roma,Torino,0,0,1,1,2
234,15,2022-11-13 14:00,Monza,Salernitana,2,0,3,0,3
235,15,2022-11-13 11:30,Atalanta,Inter,1,1,2,3,5
236,15,2022-11-12 19:45,Bologna,Sassuolo,1,0,3,0,3
237,15,2022-11-12 17:00,Sampdoria,Lecce,0,1,0,2,2
238,15,2022-11-12 14:00,Napoli,Udinese,2,0,3,2,5
239,15,2022-11-11 19:45,Empoli,Cremonese,0,0,2,0,2
240,14,2022-11-10 19:45,Lazio,Monza,0,0,1,0,1
241,14,2022-11-10 17:30,Verona,Juventus,0,0,0,1,1
242,14,2022-11-09 19:45,Inter,Bologna,3,1,6,1,7
243,14,2022-11-09 19:45,Torino,Sampdoria,1,0,2,0,2
244,14,2022-11-09 19:45,Fiorentina,Salernitana,1,0,2,1,3
245,14,2022-11-09 17:30,Sassuolo,AS Roma,0,0,1,1,2
246,14,2022-11-09 17:30,Lecce,Atalanta,2,1,2,1,3
247,14,2022-11-08 19:45,Cremonese,AC Milan,0,0,0,0,0
248,14,2022-11-08 17:30,Spezia,Udinese,1,1,1,1,2
249,14,2022-11-08 17:30,Napoli,Empoli,0,0,2,0,2
250,13,2022-11-06 19:45,Juventus,Inter,0,0,2,0,2
251,13,2022-11-06 17:00,AS Roma,Lazio,0,1,0,1,1
252,13,2022-11-06 14:00,Sampdoria,Fiorentina,0,1,0,2,2
253,13,2022-11-06 14:00,Monza,Verona,0,0,2,0,2
254,13,2022-11-06 11:30,Bologna,Torino,0,1,2,1,3
255,13,2022-11-05 19:45,AC Milan,Spezia,1,0,2,1,3
256,13,2022-11-05 17:00,Atalanta,Napoli,1,2,1,2,3
257,13,2022-11-05 14:00,Salernitana,Cremonese,2,1,2,2,4
258,13,2022-11-05 14:00,Empoli,Sassuolo,0,0,1,0,1
259,13,2022-11-04 19:45,Udinese,Lecce,0,1,1,1,2
260,12,2022-10-31 19:45,Monza,Bologna,0,0,1,2,3
261,12,2022-10-31 17:30,Verona,AS Roma,1,1,1,3,4
262,12,2022-10-30 19:45,Torino,AC Milan,2,0,2,1,3
263,12,2022-10-30 17:00,Lazio,Salernitana,1,0,1,3,4
264,12,2022-10-30 14:00,Cremonese,Udinese,0,0,0,0,0
265,12,2022-10-30 14:00,Spezia,Fiorentina,1,1,1,2,3
266,12,2022-10-30 11:30,Empoli,Atalanta,0,1,0,2,2
267,12,2022-10-29 18:45,Inter,Sampdoria,2,0,3,0,3
268,12,2022-10-29 16:00,Lecce,Juventus,0,0,0,1,1
269,12,2022-10-29 13:00,Napoli,Sassuolo,3,0,4,0,4
270,11,2022-10-24 18:45,Sassuolo,Verona,1,1,2,1,3
271,11,2022-10-24 16:30,Cremonese,Sampdoria,0,0,0,1,1
272,11,2022-10-23 18:45,AS Roma,Napoli,0,0,0,1,1
273,11,2022-10-23 16:00,Atalanta,Lazio,0,1,0,2,2
274,11,2022-10-23 13:00,Bologna,Lecce,2,0,2,0,2
275,11,2022-10-23 10:30,Udinese,Torino,1,1,1,2,3
276,11,2022-10-22 18:45,Fiorentina,Inter,1,2,3,4,7
277,11,2022-10-22 16:00,AC Milan,Monza,2,0,4,1,5
278,11,2022-10-22 13:00,Salernitana,Spezia,0,0,1,0,1
279,11,2022-10-21 18:45,Juventus,Empoli,1,0,4,0,4
280,10,2022-10-17 18:45,Lecce,Fiorentina,1,0,1,1,2
281,10,2022-10-17 16:30,Sampdoria,AS Roma,0,1,0,1,1
282,10,2022-10-16 18:45,Verona,AC Milan,1,1,1,2,3
283,10,2022-10-16 16:00,Napoli,Bologna,1,1,3,2,5
284,10,2022-10-16 13:00,Spezia,Cremonese,2,1,2,2,4
285,10,2022-10-16 13:00,Lazio,Udinese,0,0,0,0,0
286,10,2022-10-16 10:30,Inter,Salernitana,1,0,2,0,2
287,10,2022-10-15 18:45,Atalanta,Sassuolo,1,1,2,1,3
288,10,2022-10-15 16:00,Torino,Juventus,0,0,0,1,1
289,10,2022-10-15 13:00,Empoli,Monza,1,0,1,0,1
290,9,2022-10-10 18:45,Fiorentina,Lazio,0,2,0,4,4
291,9,2022-10-09 18:45,AS Roma,Lecce,1,1,2,1,3
292,9,2022-10-09 16:00,Cremonese,Napoli,0,1,1,4,5
293,9,2022-10-09 13:00,Udinese,Atalanta,0,1,2,2,4
294,9,2022-10-09 13:00,Monza,Spezia,1,0,2,0,2
295,9,2022-10-09 13:00,Salernitana,Verona,1,0,2,1,3
296,9,2022-10-09 10:30,Torino,Empoli,0,0,1,1,2
297,9,2022-10-08 18:45,Bologna,Sampdoria,1,0,1,1,2
298,9,2022-10-08 16:00,AC Milan,Juventus,1,0,2,0,2
299,9,2022-10-08 13:00,Sassuolo,Inter,0,1,1,2,3
300,8,2022-10-03 18:45,Verona,Udinese,1,0,1,2,3
301,8,2022-10-02 18:45,Juventus,Bologna,1,0,3,0,3
302,8,2022-10-02 16:00,Atalanta,Fiorentina,0,0,1,0,1
303,8,2022-10-02 13:00,Sampdoria,Monza,0,1,0,3,3
304,8,2022-10-02 13:00,Lecce,Cremonese,1,1,1,1,2
305,8,2022-10-02 13:00,Sassuolo,Salernitana,2,0,5,0,5
306,8,2022-10-02 10:30,Lazio,Spezia,2,0,4,0,4
307,8,2022-10-01 18:45,Empoli,AC Milan,0,0,1,3,4
308,8,2022-10-01 16:00,Inter,AS Roma,1,1,1,2,3
309,8,2022-10-01 13:00,Napoli,Torino,3,1,3,1,4
310,7,2022-09-18 18:45,AC Milan,Napoli,0,0,1,2,3
311,7,2022-09-18 16:00,AS Roma,Atalanta,0,1,0,1,1
312,7,2022-09-18 13:00,Monza,Juventus,0,0,1,0,1
313,7,2022-09-18 13:00,Cremonese,Lazio,0,3,0,4,4
314,7,2022-09-18 13:00,Fiorentina,Verona,1,0,2,0,2
315,7,2022-09-18 10:30,Udinese,Inter,1,1,3,1,4
316,7,2022-09-17 18:45,Torino,Sassuolo,0,0,0,1,1
317,7,2022-09-17 16:00,Spezia,Sampdoria,1,1,2,1,3
318,7,2022-09-17 13:00,Bologna,Empoli,0,0,0,1,1
319,7,2022-09-16 18:45,Salernitana,Lecce,0,1,1,2,3
320,6,2022-09-12 18:45,Empoli,AS Roma,1,1,1,2,3
321,6,2022-09-11 18:45,Juventus,Salernitana,0,2,2,2,4
322,6,2022-09-11 16:00,Lazio,Verona,0,0,2,0,2
323,6,2022-09-11 13:00,Bologna,Fiorentina,0,0,2,1,3
324,6,2022-09-11 13:00,Sassuolo,Udinese,1,0,1,3,4
325,6,2022-09-11 13:00,Lecce,Monza,0,1,1,1,2
326,6,2022-09-11 10:30,Atalanta,Cremonese,0,0,1,1,2
327,6,2022-09-10 18:45,Sampdoria,AC Milan,0,1,1,2,3
328,6,2022-09-10 16:00,Inter,Torino,0,0,1,0,1
329,6,2022-09-10 13:00,Napoli,Spezia,0,0,1,0,1
330,5,2022-09-05 18:45,Torino,Lecce,1,0,1,0,1
331,5,2022-09-05 16:30,Salernitana,Empoli,1,1,2,2,4
332,5,2022-09-05 16:30,Monza,Atalanta,0,0,0,2,2
333,5,2022-09-04 18:45,Udinese,AS Roma,1,0,4,0,4
334,5,2022-09-04 16:00,Verona,Sampdoria,2,1,2,1,3
335,5,2022-09-04 13:00,Spezia,Bologna,1,1,2,2,4
336,5,2022-09-04 10:30,Cremonese,Sassuolo,0,0,0,0,0
337,5,2022-09-03 18:45,Lazio,Napoli,1,1,1,2,3
338,5,2022-09-03 16:00,AC Milan,Inter,1,1,3,2,5
339,5,2022-09-03 13:00,Fiorentina,Juventus,1,1,1,1,2
340,4,2022-09-01 18:45,Atalanta,Torino,1,0,3,1,4
341,4,2022-09-01 18:45,Bologna,Salernitana,0,0,1,1,2
342,4,2022-08-31 18:45,Napoli,Lecce,1,1,1,1,2
343,4,2022-08-31 18:45,Juventus,Spezia,1,0,2,0,2
344,4,2022-08-31 16:30,Udinese,Fiorentina,1,0,1,0,1
345,4,2022-08-31 16:30,Sampdoria,Lazio,0,1,1,1,2
346,4,2022-08-31 16:30,Empoli,Verona,1,0,1,1,2
347,4,2022-08-30 18:45,AS Roma,Monza,2,0,3,0,3
348,4,2022-08-30 18:45,Inter,Cremonese,2,0,3,1,4
349,4,2022-08-30 16:30,Sassuolo,AC Milan,0,0,0,0,0
350,3,2022-08-28 18:45,Fiorentina,Napoli,0,0,0,0,0
351,3,2022-08-28 18:45,Lecce,Empoli,1,1,1,1,2
352,3,2022-08-28 16:30,Salernitana,Sampdoria,2,0,4,0,4
353,3,2022-08-28 16:30,Verona,Atalanta,0,0,0,1,1
354,3,2022-08-27 18:45,AC Milan,Bologna,1,0,2,0,2
355,3,2022-08-27 18:45,Spezia,Sassuolo,2,1,2,2,4
356,3,2022-08-27 16:30,Juventus,AS Roma,1,0,1,1,2
357,3,2022-08-27 16:30,Cremonese,Torino,0,1,1,2,3
358,3,2022-08-26 18:45,Lazio,Inter,1,0,3,1,4
359,3,2022-08-26 16:30,Monza,Udinese,1,1,1,2,3
360,2,2022-08-22 18:45,Sampdoria,Juventus,0,0,0,0,0
361,2,2022-08-22 16:30,AS Roma,Cremonese,0,0,1,0,1
362,2,2022-08-21 18:45,Bologna,Verona,1,1,1,1,2
363,2,2022-08-21 18:45,Atalanta,AC Milan,1,0,1,1,2
364,2,2022-08-21 16:30,Empoli,Fiorentina,0,0,0,0,0
365,2,2022-08-21 16:30,Napoli,Monza,2,0,4,0,4
366,2,2022-08-20 18:45,Inter,Spezia,1,0,3,0,3
367,2,2022-08-20 18:45,Sassuolo,Lecce,1,0,1,0,1
368,2,2022-08-20 16:30,Udinese,Salernitana,0,0,0,0,0
369,2,2022-08-20 16:30,Torino,Lazio,0,0,0,0,0
370,1,2022-08-15 18:45,Juventus,Sassuolo,2,0,3,0,3
371,1,2022-08-15 16:30,Verona,Napoli,1,2,2,5,7
372,1,2022-08-14 18:45,Salernitana,AS Roma,0,1,0,1,1
373,1,2022-08-14 18:45,Spezia,Empoli,1,0,1,0,1
374,1,2022-08-14 16:30,Fiorentina,Cremonese,2,1,3,2,5
375,1,2022-08-14 16:30,Lazio,Bologna,0,1,2,1,3
376,1,2022-08-13 18:45,Lecce,Inter,0,1,1,2,3
377,1,2022-08-13 18:45,Monza,Torino,0,1,1,2,3
378,1,2022-08-13 16:30,AC Milan,Udinese,2,2,4,2,6
379,1,2022-08-13 16:30,Sampdoria,Atalanta,0,1,0,2,2
