journée,date_time,home_team,away_team,1st_home_team_goal,1st_away_team_goal,1st_total_goal,2nd_home_team_goal,2nd_away_team_goal,2nd_total_goal,total_home_team_goal,total_away_team_goal,global
34,2023-05-27 13:30,B. Monchengladbach,Augsburg,2,0,2,0,0,0,2,0,2
34,2023-05-27 13:30,RB Leipzig,Schalke,2,1,3,2,1,3,4,2,6
34,2023-05-27 13:30,Wolfsburg,Hertha Berlin,1,0,1,0,2,2,1,2,3
34,2023-05-27 13:30,Union Berlin,Werder Bremen,0,0,0,1,0,1,1,0,1
34,2023-05-27 13:30,Stuttgart,Hoffenheim,0,0,0,1,1,2,1,1,2
34,2023-05-27 13:30,Bochum,Bayer Leverkusen,2,0,2,1,0,1,3,0,3
34,2023-05-27 13:30,FC Koln,Bayern Munich,0,1,1,1,1,2,1,2,3
34,2023-05-27 13:30,Dortmund,Mainz,0,2,2,2,0,2,2,2,4
34,2023-05-27 13:30,Eintracht Frankfurt,Freiburg,0,1,1,2,0,2,2,1,3
33,2023-05-21 17:30,Bayer Leverkusen,B. Monchengladbach,2,0,2,0,2,2,2,2,4
33,2023-05-21 15:30,Augsburg,Dortmund,0,0,0,0,3,3,0,3,3
33,2023-05-21 13:30,Mainz,Stuttgart,1,1,2,0,3,3,1,4,5
33,2023-05-20 16:30,Bayern Munich,RB Leipzig,1,0,1,0,3,3,1,3,4
33,2023-05-20 13:30,Hertha Berlin,Bochum,0,0,0,1,1,2,1,1,2
33,2023-05-20 13:30,Hoffenheim,Union Berlin,2,1,3,2,1,3,4,2,6
33,2023-05-20 13:30,Schalke,Eintracht Frankfurt,1,1,2,1,1,2,2,2,4
33,2023-05-20 13:30,Werder Bremen,FC Koln,0,1,1,1,0,1,1,1,2
33,2023-05-19 18:30,Freiburg,Wolfsburg,0,0,0,2,0,2,2,0,2
32,2023-05-14 15:30,RB Leipzig,Werder Bremen,0,0,0,2,1,3,2,1,3
32,2023-05-14 13:30,Stuttgart,Bayer Leverkusen,0,0,0,1,1,2,1,1,2
32,2023-05-13 16:30,Dortmund,B. Monchengladbach,4,0,4,1,2,3,5,2,7
32,2023-05-13 13:30,Union Berlin,Freiburg,3,0,3,1,2,3,4,2,6
32,2023-05-13 13:30,Wolfsburg,Hoffenheim,1,0,1,1,1,2,2,1,3
32,2023-05-13 13:30,Eintracht Frankfurt,Mainz,2,0,2,1,0,1,3,0,3
32,2023-05-13 13:30,Bayern Munich,Schalke,2,0,2,4,0,4,6,0,6
32,2023-05-13 13:30,Bochum,Augsburg,1,1,2,2,1,3,3,2,5
32,2023-05-12 18:30,FC Koln,Hertha Berlin,3,2,5,2,0,2,5,2,7
31,2023-05-07 15:30,Dortmund,Wolfsburg,3,0,3,3,0,3,6,0,6
31,2023-05-06 16:30,Werder Bremen,Bayern Munich,0,0,0,1,2,3,1,2,3
31,2023-05-06 13:30,Freiburg,RB Leipzig,0,0,0,0,1,1,0,1,1
31,2023-05-06 13:30,Hoffenheim,Eintracht Frankfurt,3,0,3,0,1,1,3,1,4
31,2023-05-06 13:30,Hertha Berlin,Stuttgart,2,1,3,0,0,0,2,1,3
31,2023-05-06 13:30,B. Monchengladbach,Bochum,1,0,1,1,0,1,2,0,2
31,2023-05-06 13:30,Augsburg,Union Berlin,0,0,0,1,0,1,1,0,1
31,2023-05-05 18:30,Bayer Leverkusen,FC Koln,1,2,3,0,0,0,1,2,3
31,2023-05-05 18:30,Mainz,Schalke,0,1,1,2,2,4,2,3,5
30,2023-04-30 15:30,Wolfsburg,Mainz,3,0,3,0,0,0,3,0,3
30,2023-04-30 13:30,Bayern Munich,Hertha Berlin,0,0,0,2,0,2,2,0,2
30,2023-04-29 16:30,Schalke,Werder Bremen,0,1,1,2,0,2,2,1,3
30,2023-04-29 13:30,Union Berlin,Bayer Leverkusen,0,0,0,0,0,0,0,0,0
30,2023-04-29 13:30,Stuttgart,B. Monchengladbach,1,0,1,1,1,2,2,1,3
30,2023-04-29 13:30,FC Koln,Freiburg,0,0,0,0,1,1,0,1,1
30,2023-04-29 13:30,RB Leipzig,Hoffenheim,1,0,1,0,0,0,1,0,1
30,2023-04-29 13:30,Eintracht Frankfurt,Augsburg,1,0,1,0,1,1,1,1,2
30,2023-04-28 18:30,Bochum,Dortmund,1,1,2,0,0,0,1,1,2
29,2023-04-23 17:30,B. Monchengladbach,Union Berlin,0,0,0,0,1,1,0,1,1
29,2023-04-23 15:30,Bayer Leverkusen,RB Leipzig,1,0,1,1,0,1,2,0,2
29,2023-04-23 13:30,Freiburg,Schalke,2,0,2,2,0,2,4,0,4
29,2023-04-22 16:30,Dortmund,Eintracht Frankfurt,3,0,3,1,0,1,4,0,4
29,2023-04-22 13:30,Mainz,Bayern Munich,0,1,1,3,0,3,3,1,4
29,2023-04-22 13:30,Hoffenheim,FC Koln,0,2,2,1,1,2,1,3,4
29,2023-04-22 13:30,Hertha Berlin,Werder Bremen,0,2,2,2,2,4,2,4,6
29,2023-04-22 13:30,Bochum,Wolfsburg,0,3,3,1,2,3,1,5,6
29,2023-04-21 18:30,Augsburg,Stuttgart,1,0,1,0,1,1,1,1,2
28,2023-04-16 17:30,Wolfsburg,Bayer Leverkusen,0,0,0,0,0,0,0,0,0
28,2023-04-16 15:30,Union Berlin,Bochum,1,0,1,0,1,1,1,1,2
28,2023-04-16 13:30,Werder Bremen,Freiburg,0,0,0,1,2,3,1,2,3
28,2023-04-15 16:30,Eintracht Frankfurt,B. Monchengladbach,0,1,1,1,0,1,1,1,2
28,2023-04-15 13:30,FC Koln,Mainz,0,1,1,1,0,1,1,1,2
28,2023-04-15 13:30,Bayern Munich,Hoffenheim,1,0,1,0,1,1,1,1,2
28,2023-04-15 13:30,RB Leipzig,Augsburg,3,1,4,0,1,1,3,2,5
28,2023-04-15 13:30,Stuttgart,Dortmund,0,2,2,3,1,4,3,3,6
28,2023-04-14 18:30,Schalke,Hertha Berlin,2,1,3,3,1,4,5,2,7
27,2023-04-09 17:30,Hoffenheim,Schalke,1,0,1,1,0,1,2,0,2
27,2023-04-09 15:30,Bochum,Stuttgart,0,1,1,2,2,4,2,3,5
27,2023-04-09 13:30,B. Monchengladbach,Wolfsburg,1,0,1,1,0,1,2,0,2
27,2023-04-08 16:30,Hertha Berlin,RB Leipzig,0,1,1,0,0,0,0,1,1
27,2023-04-08 13:30,Mainz,Werder Bremen,0,0,0,2,2,4,2,2,4
27,2023-04-08 13:30,Dortmund,Union Berlin,1,0,1,1,1,2,2,1,3
27,2023-04-08 13:30,Freiburg,Bayern Munich,0,0,0,0,1,1,0,1,1
27,2023-04-08 13:30,Augsburg,FC Koln,1,2,3,0,1,1,1,3,4
27,2023-04-08 13:30,Bayer Leverkusen,Eintracht Frankfurt,2,0,2,1,1,2,3,1,4
26,2023-04-02 15:30,Werder Bremen,Hoffenheim,0,0,0,1,2,3,1,2,3
26,2023-04-02 13:30,FC Koln,B. Monchengladbach,0,0,0,0,0,0,0,0,0
26,2023-04-01 16:30,Bayern Munich,Dortmund,3,0,3,1,2,3,4,2,6
26,2023-04-01 13:30,Union Berlin,Stuttgart,0,0,0,3,0,3,3,0,3
26,2023-04-01 13:30,Freiburg,Hertha Berlin,0,0,0,1,1,2,1,1,2
26,2023-04-01 13:30,Schalke,Bayer Leverkusen,0,0,0,0,3,3,0,3,3
26,2023-04-01 13:30,Wolfsburg,Augsburg,0,2,2,2,0,2,2,2,4
26,2023-04-01 13:30,RB Leipzig,Mainz,0,1,1,0,2,2,0,3,3
26,2023-03-31 18:30,Eintracht Frankfurt,Bochum,1,1,2,0,0,0,1,1,2
25,2023-03-19 18:30,Mainz,Freiburg,0,0,0,1,1,2,1,1,2
25,2023-03-19 16:30,Bayer Leverkusen,Bayern Munich,0,1,1,2,0,2,2,1,3
25,2023-03-19 14:30,Union Berlin,Eintracht Frankfurt,0,0,0,2,0,2,2,0,2
25,2023-03-18 17:30,Dortmund,FC Koln,4,1,5,2,0,2,6,1,7
25,2023-03-18 14:30,Bochum,RB Leipzig,0,0,0,1,0,1,1,0,1
25,2023-03-18 14:30,Augsburg,Schalke,0,0,0,1,1,2,1,1,2
25,2023-03-18 14:30,Stuttgart,Wolfsburg,0,0,0,0,1,1,0,1,1
25,2023-03-18 14:30,Hoffenheim,Hertha Berlin,2,0,2,1,1,2,3,1,4
25,2023-03-17 19:30,B. Monchengladbach,Werder Bremen,0,0,0,2,2,4,2,2,4
24,2023-03-12 18:30,Wolfsburg,Union Berlin,0,0,0,1,1,2,1,1,2
24,2023-03-12 16:30,Werder Bremen,Bayer Leverkusen,1,1,2,1,2,3,2,3,5
24,2023-03-12 14:30,Freiburg,Hoffenheim,1,0,1,1,1,2,2,1,3
24,2023-03-11 17:30,Schalke,Dortmund,0,1,1,2,1,3,2,2,4
24,2023-03-11 14:30,RB Leipzig,B. Monchengladbach,0,0,0,3,0,3,3,0,3
24,2023-03-11 14:30,Eintracht Frankfurt,Stuttgart,0,0,0,1,1,2,1,1,2
24,2023-03-11 14:30,Bayern Munich,Augsburg,4,1,5,1,2,3,5,3,8
24,2023-03-11 14:30,Hertha Berlin,Mainz,1,0,1,0,1,1,1,1,2
24,2023-03-10 19:30,FC Koln,Bochum,0,1,1,0,1,1,0,2,2
23,2023-03-05 16:30,Wolfsburg,Eintracht Frankfurt,2,2,4,0,0,0,2,2,4
23,2023-03-05 14:30,Bayer Leverkusen,Hertha Berlin,2,0,2,2,1,3,4,1,5
23,2023-03-04 17:30,Stuttgart,Bayern Munich,0,1,1,1,1,2,1,2,3
23,2023-03-04 14:30,B. Monchengladbach,Freiburg,0,0,0,0,0,0,0,0,0
23,2023-03-04 14:30,Union Berlin,FC Koln,0,0,0,0,0,0,0,0,0
23,2023-03-04 14:30,Mainz,Hoffenheim,1,0,1,0,0,0,1,0,1
23,2023-03-04 14:30,Bochum,Schalke,0,1,1,0,1,1,0,2,2
23,2023-03-04 14:30,Augsburg,Werder Bremen,1,1,2,1,0,1,2,1,3
23,2023-03-03 19:30,Dortmund,RB Leipzig,2,0,2,0,1,1,2,1,3
22,2023-02-26 16:30,Bayern Munich,Union Berlin,3,0,3,0,0,0,3,0,3
22,2023-02-26 14:30,Freiburg,Bayer Leverkusen,1,0,1,0,1,1,1,1,2
22,2023-02-25 17:30,Schalke,Stuttgart,2,0,2,0,1,1,2,1,3
22,2023-02-25 14:30,Werder Bremen,Bochum,2,0,2,1,0,1,3,0,3
22,2023-02-25 14:30,FC Koln,Wolfsburg,0,1,1,0,1,1,0,2,2
22,2023-02-25 14:30,Hertha Berlin,Augsburg,0,0,0,2,0,2,2,0,2
22,2023-02-25 14:30,Hoffenheim,Dortmund,0,1,1,0,0,0,0,1,1
22,2023-02-25 14:30,RB Leipzig,Eintracht Frankfurt,2,0,2,0,1,1,2,1,3
22,2023-02-24 19:30,Mainz,B. Monchengladbach,1,0,1,3,0,3,4,0,4
21,2023-02-19 18:30,Bayer Leverkusen,Mainz,1,2,3,1,1,2,2,3,5
21,2023-02-19 16:30,Dortmund,Hertha Berlin,2,0,2,2,1,3,4,1,5
21,2023-02-19 14:30,Union Berlin,Schalke,0,0,0,0,0,0,0,0,0
21,2023-02-18 17:30,Eintracht Frankfurt,Werder Bremen,1,0,1,1,0,1,2,0,2
21,2023-02-18 14:30,B. Monchengladbach,Bayern Munich,1,1,2,2,1,3,3,2,5
21,2023-02-18 14:30,Bochum,Freiburg,0,1,1,0,1,1,0,2,2
21,2023-02-18 14:30,Wolfsburg,RB Leipzig,0,1,1,0,2,2,0,3,3
21,2023-02-18 14:30,Stuttgart,FC Koln,1,0,1,2,0,2,3,0,3
21,2023-02-17 19:30,Augsburg,Hoffenheim,0,0,0,1,0,1,1,0,1
20,2023-02-12 16:30,FC Koln,Eintracht Frankfurt,0,0,0,3,0,3,3,0,3
20,2023-02-12 14:30,Hertha Berlin,B. Monchengladbach,1,1,2,3,0,3,4,1,5
20,2023-02-11 17:30,RB Leipzig,Union Berlin,1,0,1,0,2,2,1,2,3
20,2023-02-11 14:30,Freiburg,Stuttgart,0,1,1,2,0,2,2,1,3
20,2023-02-11 14:30,Hoffenheim,Bayer Leverkusen,0,1,1,1,2,3,1,3,4
20,2023-02-11 14:30,Bayern Munich,Bochum,1,0,1,2,0,2,3,0,3
20,2023-02-11 14:30,Werder Bremen,Dortmund,0,0,0,0,2,2,0,2,2
20,2023-02-11 14:30,Mainz,Augsburg,2,1,3,1,0,1,3,1,4
20,2023-02-10 19:30,Schalke,Wolfsburg,0,0,0,0,0,0,0,0,0
20,2023-02-05 16:30,Wolfsburg,Bayern Munich,1,3,4,1,1,2,2,4,6
20,2023-02-05 14:30,Stuttgart,Werder Bremen,0,0,0,0,2,2,0,2,2
20,2023-02-04 17:30,B. Monchengladbach,Schalke,0,0,0,0,0,0,0,0,0
20,2023-02-04 14:30,FC Koln,RB Leipzig,0,0,0,0,0,0,0,0,0
20,2023-02-04 14:30,Union Berlin,Mainz,1,0,1,1,1,2,2,1,3
20,2023-02-04 14:30,Eintracht Frankfurt,Hertha Berlin,2,0,2,1,0,1,3,0,3
20,2023-02-04 14:30,Dortmund,Freiburg,1,1,2,4,0,4,5,1,6
20,2023-02-04 14:30,Bochum,Hoffenheim,3,0,3,2,2,4,5,2,7
20,2023-02-03 19:30,Augsburg,Bayer Leverkusen,0,0,0,1,0,1,1,0,1
18,2023-01-29 16:30,Bayer Leverkusen,Dortmund,0,1,1,0,1,1,0,2,2
18,2023-01-29 14:30,Schalke,FC Koln,0,0,0,0,0,0,0,0,0
18,2023-01-28 17:30,Bayern Munich,Eintracht Frankfurt,1,0,1,0,1,1,1,1,2
18,2023-01-28 14:30,Werder Bremen,Wolfsburg,1,0,1,1,1,2,2,1,3
18,2023-01-28 14:30,Mainz,Bochum,3,0,3,2,2,4,5,2,7
18,2023-01-28 14:30,Hertha Berlin,Union Berlin,0,1,1,0,1,1,0,2,2
18,2023-01-28 14:30,Freiburg,Augsburg,2,1,3,1,0,1,3,1,4
18,2023-01-28 14:30,Hoffenheim,B. Monchengladbach,0,2,2,1,2,3,1,4,5
18,2023-01-27 19:30,RB Leipzig,Stuttgart,1,0,1,1,1,2,2,1,3
17,2023-01-25 19:30,Freiburg,Eintracht Frankfurt,0,1,1,1,0,1,1,1,2
17,2023-01-25 19:30,Werder Bremen,Union Berlin,1,1,2,0,1,1,1,2,3
17,2023-01-25 19:30,Bayer Leverkusen,Bochum,1,0,1,1,0,1,2,0,2
17,2023-01-25 19:30,Augsburg,B. Monchengladbach,0,0,0,1,0,1,1,0,1
17,2023-01-25 17:30,Mainz,Dortmund,1,1,2,0,1,1,1,2,3
17,2023-01-24 19:30,Bayern Munich,FC Koln,0,1,1,1,0,1,1,1,2
17,2023-01-24 19:30,Hoffenheim,Stuttgart,1,1,2,1,1,2,2,2,4
17,2023-01-24 19:30,Hertha Berlin,Wolfsburg,0,3,3,0,2,2,0,5,5
17,2023-01-24 17:30,Schalke,RB Leipzig,0,4,4,1,2,3,1,6,7
15,2022-11-13 16:30,Freiburg,Union Berlin,4,0,4,0,1,1,4,1,5
15,2022-11-13 14:30,Mainz,Eintracht Frankfurt,1,0,1,0,1,1,1,1,2
15,2022-11-12 17:30,Schalke,Bayern Munich,0,1,1,0,1,1,0,2,2
15,2022-11-12 14:30,Werder Bremen,RB Leipzig,0,1,1,1,1,2,1,2,3
15,2022-11-12 14:30,Hoffenheim,Wolfsburg,1,1,2,0,1,1,1,2,3
15,2022-11-12 14:30,Bayer Leverkusen,Stuttgart,1,0,1,1,0,1,2,0,2
15,2022-11-12 14:30,Hertha Berlin,FC Koln,1,0,1,1,0,1,2,0,2
15,2022-11-12 14:30,Augsburg,Bochum,0,0,0,0,1,1,0,1,1
15,2022-11-11 19:30,B. Monchengladbach,Dortmund,3,2,5,1,0,1,4,2,6
14,2022-11-09 19:30,Eintracht Frankfurt,Hoffenheim,3,1,4,1,1,2,4,2,6
14,2022-11-09 19:30,RB Leipzig,Freiburg,0,0,0,3,1,4,3,1,4
14,2022-11-09 19:30,Schalke,Mainz,1,0,1,0,0,0,1,0,1
14,2022-11-09 19:30,Union Berlin,Augsburg,2,2,4,0,0,0,2,2,4
14,2022-11-09 17:30,FC Koln,Bayer Leverkusen,1,0,1,0,2,2,1,2,3
14,2022-11-08 19:30,Bochum,B. Monchengladbach,2,0,2,0,1,1,2,1,3
14,2022-11-08 19:30,Stuttgart,Hertha Berlin,1,1,2,1,0,1,2,1,3
14,2022-11-08 19:30,Bayern Munich,Werder Bremen,4,1,5,2,0,2,6,1,7
14,2022-11-08 17:30,Wolfsburg,Dortmund,1,0,1,1,0,1,2,0,2
13,2022-11-06 16:30,Freiburg,FC Koln,0,0,0,2,0,2,2,0,2
13,2022-11-06 14:30,Bayer Leverkusen,Union Berlin,0,0,0,5,0,5,5,0,5
13,2022-11-05 17:30,Werder Bremen,Schalke,1,0,1,1,1,2,2,1,3
13,2022-11-05 14:30,Dortmund,Bochum,3,0,3,0,0,0,3,0,3
13,2022-11-05 14:30,Hertha Berlin,Bayern Munich,2,3,5,0,0,0,2,3,5
13,2022-11-05 14:30,Mainz,Wolfsburg,0,1,1,0,2,2,0,3,3
13,2022-11-05 14:30,Augsburg,Eintracht Frankfurt,1,1,2,0,1,1,1,2,3
13,2022-11-05 14:30,Hoffenheim,RB Leipzig,0,1,1,1,2,3,1,3,4
13,2022-11-04 19:30,B. Monchengladbach,Stuttgart,2,1,3,1,0,1,3,1,4
12,2022-10-30 18:30,FC Koln,Hoffenheim,1,1,2,0,0,0,1,1,2
12,2022-10-30 16:30,Schalke,Freiburg,0,1,1,0,1,1,0,2,2
12,2022-10-30 14:30,Union Berlin,B. Monchengladbach,0,1,1,2,0,2,2,1,3
12,2022-10-29 16:30,Eintracht Frankfurt,Dortmund,1,1,2,0,1,1,1,2,3
12,2022-10-29 13:30,RB Leipzig,Bayer Leverkusen,1,0,1,1,0,1,2,0,2
12,2022-10-29 13:30,Bayern Munich,Mainz,3,1,4,3,1,4,6,2,8
12,2022-10-29 13:30,Wolfsburg,Bochum,2,0,2,2,0,2,4,0,4
12,2022-10-29 13:30,Stuttgart,Augsburg,1,1,2,1,0,1,2,1,3
12,2022-10-28 18:30,Werder Bremen,Hertha Berlin,0,0,0,1,0,1,1,0,1
11,2022-10-23 15:30,Hertha Berlin,Schalke,0,0,0,2,1,3,2,1,3
11,2022-10-23 13:30,Bochum,Union Berlin,1,0,1,1,1,2,2,1,3
11,2022-10-22 16:30,B. Monchengladbach,Eintracht Frankfurt,0,3,3,1,0,1,1,3,4
11,2022-10-22 13:30,Hoffenheim,Bayern Munich,0,2,2,0,0,0,0,2,2
11,2022-10-22 13:30,Freiburg,Werder Bremen,0,0,0,2,0,2,2,0,2
11,2022-10-22 13:30,Bayer Leverkusen,Wolfsburg,1,1,2,1,1,2,2,2,4
11,2022-10-22 13:30,Augsburg,RB Leipzig,1,0,1,2,3,5,3,3,6
11,2022-10-22 13:30,Dortmund,Stuttgart,3,0,3,2,0,2,5,0,5
11,2022-10-21 18:30,Mainz,FC Koln,3,0,3,2,0,2,5,0,5
10,2022-10-16 17:30,Bayern Munich,Freiburg,2,0,2,3,0,3,5,0,5
10,2022-10-16 15:30,Union Berlin,Dortmund,2,0,2,0,0,0,2,0,2
10,2022-10-16 13:30,FC Koln,Augsburg,0,1,1,3,1,4,3,2,5
10,2022-10-15 16:30,RB Leipzig,Hertha Berlin,3,0,3,0,2,2,3,2,5
10,2022-10-15 13:30,Stuttgart,Bochum,2,1,3,2,0,2,4,1,5
10,2022-10-15 13:30,Eintracht Frankfurt,Bayer Leverkusen,1,0,1,4,1,5,5,1,6
10,2022-10-15 13:30,Werder Bremen,Mainz,0,1,1,0,1,1,0,2,2
10,2022-10-15 13:30,Wolfsburg,B. Monchengladbach,1,1,2,1,1,2,2,2,4
10,2022-10-14 18:30,Schalke,Hoffenheim,0,2,2,0,1,1,0,3,3
9,2022-10-09 17:30,Stuttgart,Union Berlin,0,0,0,0,1,1,0,1,1
9,2022-10-09 15:30,Hertha Berlin,Freiburg,1,1,2,1,1,2,2,2,4
9,2022-10-09 13:30,B. Monchengladbach,FC Koln,2,1,3,3,1,4,5,2,7
9,2022-10-08 16:30,Dortmund,Bayern Munich,0,1,1,2,1,3,2,2,4
9,2022-10-08 13:30,Bayer Leverkusen,Schalke,2,0,2,2,0,2,4,0,4
9,2022-10-08 13:30,Augsburg,Wolfsburg,0,1,1,1,0,1,1,1,2
9,2022-10-08 13:30,Mainz,RB Leipzig,1,0,1,0,1,1,1,1,2
9,2022-10-08 13:30,Bochum,Eintracht Frankfurt,0,0,0,3,0,3,3,0,3
9,2022-10-07 18:30,Hoffenheim,Werder Bremen,1,1,2,0,1,1,1,2,3
8,2022-10-02 15:30,Schalke,Augsburg,1,2,3,1,1,2,2,3,5
8,2022-10-02 13:30,Hertha Berlin,Hoffenheim,1,1,2,0,0,0,1,1,2
8,2022-10-01 16:30,Werder Bremen,B. Monchengladbach,4,0,4,1,1,2,5,1,6
8,2022-10-01 13:30,Eintracht Frankfurt,Union Berlin,2,0,2,0,0,0,2,0,2
8,2022-10-01 13:30,Wolfsburg,Stuttgart,2,2,4,1,0,1,3,2,5
8,2022-10-01 13:30,RB Leipzig,Bochum,2,0,2,2,0,2,4,0,4
8,2022-10-01 13:30,FC Koln,Dortmund,0,1,1,3,1,4,3,2,5
8,2022-10-01 13:30,Freiburg,Mainz,2,0,2,0,1,1,2,1,3
8,2022-09-30 18:30,Bayern Munich,Bayer Leverkusen,3,0,3,1,0,1,4,0,4
7,2022-09-18 17:30,Hoffenheim,Freiburg,0,0,0,0,0,0,0,0,0
7,2022-09-18 15:30,Bochum,FC Koln,1,0,1,0,1,1,1,1,2
7,2022-09-18 13:30,Union Berlin,Wolfsburg,0,0,0,2,0,2,2,0,2
7,2022-09-17 16:30,B. Monchengladbach,RB Leipzig,2,0,2,1,0,1,3,0,3
7,2022-09-17 13:30,Dortmund,Schalke,0,0,0,1,0,1,1,0,1
7,2022-09-17 13:30,Stuttgart,Eintracht Frankfurt,0,1,1,1,2,3,1,3,4
7,2022-09-17 13:30,Bayer Leverkusen,Werder Bremen,0,0,0,1,1,2,1,1,2
7,2022-09-17 13:30,Augsburg,Bayern Munich,0,0,0,1,0,1,1,0,1
7,2022-09-16 18:30,Mainz,Hertha Berlin,0,1,1,1,0,1,1,1,2
6,2022-09-11 15:30,Freiburg,B. Monchengladbach,0,0,0,0,0,0,0,0,0
6,2022-09-11 13:30,FC Koln,Union Berlin,0,1,1,0,0,0,0,1,1
6,2022-09-10 16:30,Schalke,Bochum,1,0,1,2,1,3,3,1,4
6,2022-09-10 13:30,Hoffenheim,Mainz,0,0,0,4,1,5,4,1,5
6,2022-09-10 13:30,RB Leipzig,Dortmund,2,0,2,1,0,1,3,0,3
6,2022-09-10 13:30,Hertha Berlin,Bayer Leverkusen,0,0,0,2,2,4,2,2,4
6,2022-09-10 13:30,Bayern Munich,Stuttgart,1,0,1,1,2,3,2,2,4
6,2022-09-10 13:30,Eintracht Frankfurt,Wolfsburg,0,0,0,0,1,1,0,1,1
6,2022-09-09 18:30,Werder Bremen,Augsburg,0,0,0,0,1,1,0,1,1
5,2022-09-04 15:30,B. Monchengladbach,Mainz,0,0,0,0,1,1,0,1,1
5,2022-09-04 13:30,Augsburg,Hertha Berlin,0,0,0,0,2,2,0,2,2
5,2022-09-03 16:30,Eintracht Frankfurt,RB Leipzig,2,0,2,2,0,2,4,0,4
5,2022-09-03 13:30,Bayer Leverkusen,Freiburg,1,0,1,1,3,4,2,3,5
5,2022-09-03 13:30,Stuttgart,Schalke,1,1,2,0,0,0,1,1,2
5,2022-09-03 13:30,Union Berlin,Bayern Munich,1,1,2,0,0,0,1,1,2
5,2022-09-03 13:30,Bochum,Werder Bremen,0,0,0,0,2,2,0,2,2
5,2022-09-03 13:30,Wolfsburg,FC Koln,1,3,4,1,1,2,2,4,6
5,2022-09-02 18:30,Dortmund,Hoffenheim,1,0,1,0,0,0,1,0,1
4,2022-08-28 15:30,Werder Bremen,Eintracht Frankfurt,2,3,5,1,1,2,3,4,7
4,2022-08-28 13:30,FC Koln,Stuttgart,0,0,0,0,0,0,0,0,0
4,2022-08-27 16:30,Bayern Munich,B. Monchengladbach,0,1,1,1,0,1,1,1,2
4,2022-08-27 13:30,Hoffenheim,Augsburg,1,0,1,0,0,0,1,0,1
4,2022-08-27 13:30,RB Leipzig,Wolfsburg,1,0,1,1,0,1,2,0,2
4,2022-08-27 13:30,Mainz,Bayer Leverkusen,0,3,3,0,0,0,0,3,3
4,2022-08-27 13:30,Schalke,Union Berlin,1,3,4,0,3,3,1,6,7
4,2022-08-27 13:30,Hertha Berlin,Dortmund,0,1,1,0,0,0,0,1,1
4,2022-08-26 18:30,Freiburg,Bochum,0,0,0,1,0,1,1,0,1
3,2022-08-21 15:30,Bochum,Bayern Munich,0,4,4,0,3,3,0,7,7
3,2022-08-21 13:30,Eintracht Frankfurt,FC Koln,0,0,0,1,1,2,1,1,2
3,2022-08-20 16:30,Union Berlin,RB Leipzig,2,0,2,0,1,1,2,1,3
3,2022-08-20 13:30,Dortmund,Werder Bremen,1,0,1,1,3,4,2,3,5
3,2022-08-20 13:30,Stuttgart,Freiburg,0,1,1,0,0,0,0,1,1
3,2022-08-20 13:30,Wolfsburg,Schalke,0,0,0,0,0,0,0,0,0
3,2022-08-20 13:30,Bayer Leverkusen,Hoffenheim,0,2,2,0,1,1,0,3,3
3,2022-08-20 13:30,Augsburg,Mainz,1,1,2,0,1,1,1,2,3
3,2022-08-19 18:30,B. Monchengladbach,Hertha Berlin,1,0,1,0,0,0,1,0,1
2,2022-08-14 15:30,Bayern Munich,Wolfsburg,2,0,2,0,0,0,2,0,2
2,2022-08-14 13:30,Mainz,Union Berlin,0,0,0,0,0,0,0,0,0
2,2022-08-13 16:30,Schalke,B. Monchengladbach,1,0,1,1,2,3,2,2,4
2,2022-08-13 13:30,Bayer Leverkusen,Augsburg,1,1,2,0,1,1,1,2,3
2,2022-08-13 13:30,Werder Bremen,Stuttgart,1,1,2,1,1,2,2,2,4
2,2022-08-13 13:30,RB Leipzig,FC Koln,1,1,2,1,1,2,2,2,4
2,2022-08-13 13:30,Hertha Berlin,Eintracht Frankfurt,1,0,1,0,1,1,1,1,2
2,2022-08-13 13:30,Hoffenheim,Bochum,2,2,4,1,0,1,3,2,5
2,2022-08-12 18:30,Freiburg,Dortmund,1,0,1,0,3,3,1,3,4
1,2022-08-07 15:30,FC Koln,Schalke,0,0,0,3,1,4,3,1,4
1,2022-08-07 13:30,Stuttgart,RB Leipzig,1,1,2,0,0,0,1,1,2
1,2022-08-06 16:30,Dortmund,Bayer Leverkusen,1,0,1,0,0,0,1,0,1
1,2022-08-06 13:30,Augsburg,Freiburg,0,0,0,0,4,4,0,4,4
1,2022-08-06 13:30,B. Monchengladbach,Hoffenheim,1,1,2,2,0,2,3,1,4
1,2022-08-06 13:30,Bochum,Mainz,1,1,2,0,1,1,1,2,3
1,2022-08-06 13:30,Union Berlin,Hertha Berlin,1,0,1,2,1,3,3,1,4
1,2022-08-06 13:30,Wolfsburg,Werder Bremen,1,2,3,1,0,1,2,2,4
1,2022-08-05 18:30,Eintracht Frankfurt,Bayern Munich,0,5,5,1,1,2,1,6,7
