journée,date_time,home_team,away_team,1st_home_team_goal,1st_away_team_goal,1st_total_goal,2nd_home_team_goal,2nd_away_team_goal,2nd_total_goal,total_home_team_goal,total_away_team_goal,global
34,2023-05-27 19:30,Braga,Paços Ferreira,2,0,2,1,0,1,3,0,3
34,2023-05-27 17:00,Portimonense,Arouca,0,0,0,0,2,2,0,2,2
34,2023-05-27 17:00,Benfica,Santa Clara,2,0,2,1,0,1,3,0,3
34,2023-05-27 17:00,FC Porto,Guimaraes,3,0,3,0,0,0,3,0,3
34,2023-05-27 14:30,Chaves,Boavista,0,2,2,1,2,3,1,4,5
34,2023-05-27 14:30,Estoril,Maritimo,1,0,1,2,1,3,3,1,4
34,2023-05-27 11:45,Gil Vicente,Casa Pia,0,0,0,1,0,1,1,0,1
34,2023-05-26 20:15,Vizela,Sporting,1,1,2,0,1,1,1,2,3
34,2023-05-26 18:00,Rio Ave,Famalicao,0,2,2,2,0,2,2,2,4
34,2023-05-21 19:30,Sporting,Benfica,2,0,2,0,2,2,2,2,4
34,2023-05-21 17:00,Paços Ferreira,Rio Ave,1,1,2,2,0,2,3,1,4
34,2023-05-21 17:00,Casa Pia,Estoril,0,0,0,2,2,4,2,2,4
34,2023-05-21 14:30,Guimaraes,Gil Vicente,0,0,0,1,0,1,1,0,1
34,2023-05-20 19:30,Famalicao,FC Porto,2,2,4,0,2,2,2,4,6
34,2023-05-20 17:00,Boavista,Braga,0,0,0,1,1,2,1,1,2
34,2023-05-20 14:30,Arouca,Chaves,0,0,0,1,0,1,1,0,1
34,2023-05-20 14:30,Santa Clara,Portimonense,1,0,1,0,0,0,1,0,1
34,2023-05-19 19:15,Maritimo,Vizela,0,0,0,1,0,1,1,0,1
34,2023-05-15 19:15,Estoril,Arouca,0,0,0,2,0,2,2,0,2
34,2023-05-14 19:30,FC Porto,Casa Pia,0,1,1,2,0,2,2,1,3
34,2023-05-14 17:00,Braga,Santa Clara,3,1,4,2,2,4,5,3,8
34,2023-05-14 14:30,Rio Ave,Guimaraes,0,0,0,0,1,1,0,1,1
34,2023-05-13 19:30,Sporting,Maritimo,0,1,1,2,0,2,2,1,3
34,2023-05-13 17:00,Portimonense,Benfica,1,3,4,0,2,2,1,5,6
34,2023-05-13 14:30,Chaves,Paços Ferreira,0,0,0,2,0,2,2,0,2
34,2023-05-13 14:30,Vizela,Famalicao,0,0,0,0,0,0,0,0,0
34,2023-05-12 19:15,Gil Vicente,Boavista,1,0,1,2,1,3,3,1,4
34,2023-05-08 20:15,Arouca,FC Porto,0,1,1,0,0,0,0,1,1
34,2023-05-08 18:00,Famalicao,Chaves,0,0,0,1,2,3,1,2,3
34,2023-05-07 19:30,Paços Ferreira,Sporting,0,2,2,0,2,2,0,4,4
34,2023-05-07 17:00,Guimaraes,Vizela,2,0,2,1,0,1,3,0,3
34,2023-05-07 14:30,Maritimo,Rio Ave,1,2,3,1,0,1,2,2,4
34,2023-05-06 19:30,Benfica,Braga,0,0,0,1,0,1,1,0,1
34,2023-05-06 17:00,Boavista,Estoril,0,0,0,1,0,1,1,0,1
34,2023-05-06 14:30,Santa Clara,Gil Vicente,2,0,2,1,2,3,3,2,5
34,2023-05-05 19:15,Casa Pia,Portimonense,0,0,0,1,1,2,1,1,2
34,2023-04-30 19:30,Sporting,Famalicao,1,0,1,1,1,2,2,1,3
34,2023-04-30 17:00,FC Porto,Boavista,0,0,0,1,0,1,1,0,1
34,2023-04-30 14:30,Estoril,Santa Clara,2,0,2,1,0,1,3,0,3
34,2023-04-29 19:30,Gil Vicente,Benfica,0,0,0,0,2,2,0,2,2
34,2023-04-29 17:00,Vizela,Paços Ferreira,0,2,2,1,0,1,1,2,3
34,2023-04-29 17:00,Chaves,Casa Pia,1,0,1,0,0,0,1,0,1
34,2023-04-29 14:30,Braga,Portimonense,3,1,4,1,0,1,4,1,5
34,2023-04-29 14:30,Maritimo,Guimaraes,0,1,1,1,1,2,1,2,3
34,2023-04-28 19:15,Rio Ave,Arouca,0,0,0,1,0,1,1,0,1
29,2023-04-24 19:15,Guimaraes,Sporting,0,0,0,0,2,2,0,2,2
29,2023-04-23 19:30,Arouca,Vizela,1,0,1,0,0,0,1,0,1
29,2023-04-23 17:00,Benfica,Estoril,1,0,1,0,0,0,1,0,1
29,2023-04-23 17:00,Santa Clara,Chaves,0,0,0,1,1,2,1,1,2
29,2023-04-23 14:30,Portimonense,Gil Vicente,0,0,0,1,0,1,1,0,1
29,2023-04-22 19:30,Paços Ferreira,FC Porto,0,0,0,0,2,2,0,2,2
29,2023-04-22 17:00,Boavista,Rio Ave,3,1,4,0,1,1,3,2,5
29,2023-04-22 14:30,Famalicao,Maritimo,0,2,2,3,0,3,3,2,5
29,2023-04-21 19:15,Casa Pia,Braga,0,0,0,0,1,1,0,1,1
28,2023-04-17 19:15,Vizela,Boavista,0,0,0,1,1,2,1,1,2
28,2023-04-16 19:30,Sporting,Arouca,0,1,1,1,0,1,1,1,2
28,2023-04-16 17:00,Braga,Gil Vicente,1,0,1,0,0,0,1,0,1
28,2023-04-16 14:30,Rio Ave,Casa Pia,0,1,1,1,0,1,1,1,2
28,2023-04-15 19:30,FC Porto,Santa Clara,1,0,1,1,1,2,2,1,3
28,2023-04-15 17:00,Chaves,Benfica,0,0,0,1,0,1,1,0,1
28,2023-04-15 14:30,Maritimo,Paços Ferreira,2,0,2,1,1,2,3,1,4
28,2023-04-15 14:30,Estoril,Portimonense,0,0,0,0,1,1,0,1,1
28,2023-04-14 19:15,Famalicao,Guimaraes,1,0,1,1,1,2,2,1,3
27,2023-04-10 19:15,Gil Vicente,Chaves,0,0,0,0,0,0,0,0,0
27,2023-04-09 17:00,Casa Pia,Sporting,2,2,4,1,2,3,3,4,7
27,2023-04-08 19:30,Braga,Estoril,1,0,1,3,1,4,4,1,5
27,2023-04-08 17:00,Paços Ferreira,Famalicao,1,1,2,0,2,2,1,3,4
27,2023-04-08 17:00,Portimonense,Rio Ave,0,1,1,2,1,3,2,2,4
27,2023-04-08 14:30,Arouca,Maritimo,1,0,1,0,0,0,1,0,1
27,2023-04-07 19:30,Boavista,Guimaraes,1,0,1,1,1,2,2,1,3
27,2023-04-07 17:00,Benfica,FC Porto,1,1,2,0,1,1,1,2,3
27,2023-04-07 14:30,Santa Clara,Vizela,0,1,1,0,0,0,0,1,1
25,2023-04-05 19:15,Gil Vicente,Sporting,0,0,0,0,0,0,0,0,0
26,2023-04-03 19:15,Famalicao,Arouca,0,0,0,0,1,1,0,1,1
26,2023-04-02 19:30,FC Porto,Portimonense,1,0,1,0,0,0,1,0,1
26,2023-04-02 17:00,Rio Ave,Benfica,0,0,0,0,1,1,0,1,1
26,2023-04-02 14:30,Chaves,Braga,1,1,2,0,1,1,1,2,3
26,2023-04-02 14:30,Maritimo,Boavista,2,0,2,2,2,4,4,2,6
26,2023-04-01 19:30,Sporting,Santa Clara,2,0,2,1,0,1,3,0,3
26,2023-04-01 17:00,Guimaraes,Paços Ferreira,0,0,0,0,0,0,0,0,0
26,2023-04-01 14:30,Vizela,Casa Pia,1,1,2,2,0,2,3,1,4
26,2023-03-31 19:15,Estoril,Gil Vicente,1,0,1,0,0,0,1,0,1
25,2023-03-19 20:30,Boavista,Famalicao,0,0,0,1,2,3,1,2,3
25,2023-03-19 18:00,Braga,FC Porto,0,0,0,0,0,0,0,0,0
25,2023-03-19 15:30,Casa Pia,Maritimo,1,0,1,1,0,1,2,0,2
25,2023-03-18 20:30,Estoril,Chaves,0,1,1,0,1,1,0,2,2
25,2023-03-18 18:00,Benfica,Guimaraes,3,0,3,2,1,3,5,1,6
25,2023-03-18 18:00,Arouca,Paços Ferreira,0,0,0,1,1,2,1,1,2
25,2023-03-18 15:30,Portimonense,Vizela,0,0,0,0,1,1,0,1,1
25,2023-03-17 20:15,Santa Clara,Rio Ave,0,0,0,0,2,2,0,2,2
24,2023-03-13 20:15,Famalicao,Casa Pia,1,0,1,0,0,0,1,0,1
24,2023-03-12 20:30,Sporting,Boavista,2,0,2,1,0,1,3,0,3
24,2023-03-12 18:00,Maritimo,Benfica,0,1,1,0,2,2,0,3,3
24,2023-03-12 15:30,Rio Ave,Gil Vicente,2,0,2,0,1,1,2,1,3
24,2023-03-11 20:30,Vizela,Braga,0,1,1,0,3,3,0,4,4
24,2023-03-11 18:00,Guimaraes,Arouca,0,0,0,0,2,2,0,2,2
24,2023-03-11 15:30,Paços Ferreira,Santa Clara,0,0,0,1,0,1,1,0,1
24,2023-03-11 15:30,Chaves,Portimonense,1,0,1,1,0,1,2,0,2
24,2023-03-10 20:15,FC Porto,Estoril,2,1,3,1,1,2,3,2,5
23,2023-03-06 20:15,Casa Pia,Paços Ferreira,0,1,1,2,0,2,2,1,3
23,2023-03-05 20:30,Braga,Rio Ave,1,0,1,1,0,1,2,0,2
23,2023-03-05 18:00,Santa Clara,Guimaraes,0,3,3,1,0,1,1,3,4
23,2023-03-05 15:30,Gil Vicente,Maritimo,1,0,1,1,0,1,2,0,2
23,2023-03-04 20:30,Chaves,FC Porto,0,2,2,1,1,2,1,3,4
23,2023-03-04 18:00,Portimonense,Sporting,0,0,0,0,1,1,0,1,1
23,2023-03-04 15:30,Estoril,Vizela,0,2,2,0,1,1,0,3,3
23,2023-03-03 21:15,Benfica,Famalicao,1,0,1,1,0,1,2,0,2
23,2023-03-03 19:00,Boavista,Arouca,0,0,0,0,0,0,0,0,0
22,2023-02-27 21:15,Guimaraes,Braga,2,0,2,0,1,1,2,1,3
22,2023-02-27 19:00,Sporting,Estoril,1,0,1,1,0,1,2,0,2
22,2023-02-26 20:30,FC Porto,Gil Vicente,1,2,3,0,0,0,1,2,3
22,2023-02-26 18:00,Paços Ferreira,Boavista,0,1,1,1,2,3,1,3,4
22,2023-02-26 15:30,Rio Ave,Chaves,0,0,0,1,0,1,1,0,1
22,2023-02-25 20:30,Vizela,Benfica,0,1,1,0,1,1,0,2,2
22,2023-02-25 18:00,Maritimo,Santa Clara,0,1,1,3,0,3,3,1,4
22,2023-02-25 15:30,Arouca,Casa Pia,0,0,0,2,0,2,2,0,2
22,2023-02-24 20:15,Famalicao,Portimonense,0,0,0,1,0,1,1,0,1
21,2023-02-20 21:15,Benfica,Boavista,0,0,0,3,1,4,3,1,4
21,2023-02-20 19:00,Chaves,Sporting,1,1,2,1,2,3,2,3,5
21,2023-02-19 20:30,Casa Pia,Guimaraes,0,0,0,0,0,0,0,0,0
21,2023-02-19 18:00,Braga,Arouca,1,0,1,1,0,1,2,0,2
21,2023-02-19 15:30,Santa Clara,Famalicao,0,0,0,1,3,4,1,3,4
21,2023-02-18 20:30,FC Porto,Rio Ave,1,0,1,0,0,0,1,0,1
21,2023-02-18 18:00,Portimonense,Maritimo,0,1,1,2,0,2,2,1,3
21,2023-02-18 18:00,Estoril,Paços Ferreira,0,2,2,1,1,2,1,3,4
21,2023-02-17 20:15,Gil Vicente,Vizela,0,0,0,1,1,2,1,1,2
20,2023-02-13 21:15,Boavista,Casa Pia,0,0,0,0,0,0,0,0,0
20,2023-02-13 19:00,Rio Ave,Estoril,0,0,0,2,0,2,2,0,2
20,2023-02-12 20:30,Maritimo,Braga,1,2,3,0,0,0,1,2,3
20,2023-02-12 18:00,Sporting,FC Porto,0,0,0,1,2,3,1,2,3
20,2023-02-12 15:30,Famalicao,Gil Vicente,0,0,0,0,1,1,0,1,1
20,2023-02-11 20:30,Guimaraes,Portimonense,1,0,1,0,0,0,1,0,1
20,2023-02-11 18:00,Arouca,Santa Clara,0,0,0,1,0,1,1,0,1
20,2023-02-10 20:15,Vizela,Chaves,0,0,0,0,0,0,0,0,0
14,2023-02-09 18:00,Estoril,Boavista,0,1,1,2,0,2,2,1,3
19,2023-02-06 21:15,Rio Ave,Sporting,0,0,0,0,1,1,0,1,1
19,2023-02-06 19:00,Portimonense,Paços Ferreira,0,0,0,1,0,1,1,0,1
19,2023-02-05 20:30,Gil Vicente,Arouca,1,1,2,0,0,0,1,1,2
19,2023-02-05 18:00,FC Porto,Vizela,1,0,1,1,0,1,2,0,2
19,2023-02-05 15:30,Chaves,Maritimo,2,1,3,0,0,0,2,1,3
19,2023-02-05 15:30,Braga,Famalicao,1,0,1,3,1,4,4,1,5
19,2023-02-04 20:30,Estoril,Guimaraes,0,1,1,0,0,0,0,1,1
19,2023-02-04 18:00,Benfica,Casa Pia,2,0,2,1,0,1,3,0,3
19,2023-02-04 15:30,Santa Clara,Boavista,0,1,1,2,1,3,2,2,4
18,2023-02-01 21:15,Sporting,Braga,1,0,1,4,0,4,5,0,5
18,2023-02-01 19:00,Maritimo,FC Porto,0,0,0,0,2,2,0,2,2
18,2023-01-31 21:15,Arouca,Benfica,0,1,1,0,2,2,0,3,3
18,2023-01-31 19:00,Paços Ferreira,Gil Vicente,1,0,1,1,1,2,2,1,3
18,2023-01-30 20:15,Guimaraes,Chaves,1,0,1,1,1,2,2,1,3
18,2023-01-29 20:30,Famalicao,Estoril,0,0,0,1,0,1,1,0,1
18,2023-01-29 18:00,Boavista,Portimonense,0,0,0,4,2,6,4,2,6
18,2023-01-29 15:30,Casa Pia,Santa Clara,0,0,0,2,1,3,2,1,3
18,2023-01-29 15:30,Vizela,Rio Ave,0,1,1,3,0,3,3,1,4
20,2023-01-26 20:15,Paços Ferreira,Benfica,0,2,2,0,0,0,0,2,2
17,2023-01-23 20:15,Boavista,Chaves,1,0,1,0,1,1,1,1,2
17,2023-01-22 20:30,Famalicao,Rio Ave,0,0,0,0,0,0,0,0,0
17,2023-01-22 18:00,Casa Pia,Gil Vicente,0,0,0,1,3,4,1,3,4
17,2023-01-22 15:30,Maritimo,Estoril,1,0,1,0,0,0,1,0,1
17,2023-01-21 20:30,Guimaraes,FC Porto,0,1,1,0,0,0,0,1,1
17,2023-01-21 18:00,Santa Clara,Benfica,0,2,2,0,1,1,0,3,3
17,2023-01-21 15:30,Paços Ferreira,Braga,0,0,0,1,2,3,1,2,3
17,2023-01-20 21:15,Sporting,Vizela,0,0,0,2,1,3,2,1,3
17,2023-01-20 19:00,Arouca,Portimonense,2,0,2,2,0,2,4,0,4
16,2023-01-16 21:15,Gil Vicente,Guimaraes,1,1,2,1,0,1,2,1,3
16,2023-01-16 19:00,Estoril,Casa Pia,1,0,1,1,0,1,2,0,2
16,2023-01-15 20:30,FC Porto,Famalicao,3,0,3,1,1,2,4,1,5
16,2023-01-15 18:00,Benfica,Sporting,1,1,2,1,1,2,2,2,4
16,2023-01-15 15:30,Chaves,Arouca,1,0,1,0,1,1,1,1,2
16,2023-01-14 20:30,Braga,Boavista,0,0,0,1,0,1,1,0,1
16,2023-01-14 18:00,Rio Ave,Paços Ferreira,0,1,1,0,0,0,0,1,1
16,2023-01-14 15:30,Vizela,Maritimo,2,0,2,1,0,1,3,0,3
16,2023-01-13 20:15,Portimonense,Santa Clara,0,0,0,0,0,0,0,0,0
15,2023-01-08 20:30,Boavista,Gil Vicente,1,0,1,0,0,0,1,0,1
15,2023-01-08 18:00,Maritimo,Sporting,0,0,0,1,0,1,1,0,1
15,2023-01-08 15:30,Paços Ferreira,Chaves,0,0,0,1,1,2,1,1,2
15,2023-01-07 20:30,Casa Pia,FC Porto,0,0,0,0,0,0,0,0,0
15,2023-01-07 18:00,Guimaraes,Rio Ave,0,0,0,0,0,0,0,0,0
15,2023-01-07 15:30,Arouca,Estoril,1,0,1,1,0,1,2,0,2
15,2023-01-06 21:15,Famalicao,Vizela,1,0,1,1,1,2,2,1,3
15,2023-01-06 19:00,Benfica,Portimonense,1,0,1,0,0,0,1,0,1
15,2023-01-05 20:15,Santa Clara,Braga,0,2,2,0,2,2,0,4,4
14,2022-12-30 21:15,Braga,Benfica,2,0,2,1,0,1,3,0,3
14,2022-12-30 19:00,Vizela,Guimaraes,1,0,1,2,0,2,3,0,3
14,2022-12-30 17:00,Chaves,Famalicao,0,1,1,0,1,1,0,2,2
14,2022-12-29 21:15,Sporting,Paços Ferreira,3,0,3,0,0,0,3,0,3
14,2022-12-29 17:00,Gil Vicente,Santa Clara,1,0,1,0,0,0,1,0,1
14,2022-12-28 21:15,FC Porto,Arouca,3,0,3,2,1,3,5,1,6
14,2022-12-28 19:00,Portimonense,Casa Pia,1,1,2,0,1,1,1,2,3
14,2022-12-23 20:15,Rio Ave,Maritimo,1,1,2,0,0,0,1,1,2
13,2022-11-14 20:15,Santa Clara,Estoril,2,1,3,1,0,1,3,1,4
13,2022-11-13 20:30,Famalicao,Sporting,0,2,2,1,0,1,1,2,3
13,2022-11-13 18:00,Casa Pia,Chaves,1,0,1,0,2,2,1,2,3
13,2022-11-13 18:00,Portimonense,Braga,1,0,1,0,2,2,1,2,3
13,2022-11-13 18:00,Benfica,Gil Vicente,2,1,3,1,0,1,3,1,4
13,2022-11-13 15:30,Guimaraes,Maritimo,0,0,0,1,0,1,1,0,1
13,2022-11-13 15:30,Paços Ferreira,Vizela,0,0,0,0,2,2,0,2,2
13,2022-11-12 20:30,Boavista,FC Porto,0,1,1,1,3,4,1,4,5
13,2022-11-12 18:00,Arouca,Rio Ave,0,0,0,0,1,1,0,1,1
12,2022-11-07 20:15,Chaves,Santa Clara,0,0,0,0,0,0,0,0,0
12,2022-11-06 20:30,Estoril,Benfica,0,3,3,1,2,3,1,5,6
12,2022-11-06 18:00,Maritimo,Famalicao,0,0,0,0,0,0,0,0,0
12,2022-11-06 18:00,Braga,Casa Pia,0,1,1,0,0,0,0,1,1
12,2022-11-06 15:30,Rio Ave,Boavista,0,0,0,1,0,1,1,0,1
12,2022-11-05 20:30,Sporting,Guimaraes,2,0,2,1,0,1,3,0,3
12,2022-11-05 18:00,FC Porto,Paços Ferreira,3,0,3,1,0,1,4,0,4
12,2022-11-05 15:30,Vizela,Arouca,0,1,1,0,0,0,0,1,1
12,2022-11-04 20:15,Gil Vicente,Portimonense,1,1,2,0,1,1,1,2,3
11,2022-10-31 20:15,Guimaraes,Famalicao,1,0,1,2,2,4,3,2,5
11,2022-10-30 20:30,Gil Vicente,Braga,0,0,0,0,1,1,0,1,1
11,2022-10-30 18:00,Casa Pia,Rio Ave,0,0,0,1,0,1,1,0,1
11,2022-10-30 15:30,Portimonense,Estoril,0,1,1,1,0,1,1,1,2
11,2022-10-30 15:30,Boavista,Vizela,1,2,3,1,0,1,2,2,4
11,2022-10-29 19:30,Arouca,Sporting,0,0,0,1,0,1,1,0,1
11,2022-10-29 17:00,Benfica,Chaves,3,0,3,2,0,2,5,0,5
11,2022-10-29 14:30,Santa Clara,FC Porto,0,1,1,1,0,1,1,1,2
11,2022-10-28 19:15,Paços Ferreira,Maritimo,0,1,1,0,0,0,0,1,1
10,2022-10-24 19:15,Rio Ave,Portimonense,1,0,1,0,0,0,1,0,1
10,2022-10-23 19:30,Guimaraes,Boavista,1,1,2,2,1,3,3,2,5
10,2022-10-23 17:00,Chaves,Gil Vicente,0,1,1,3,0,3,3,1,4
10,2022-10-23 14:30,Maritimo,Arouca,1,1,2,0,0,0,1,1,2
10,2022-10-23 14:30,Vizela,Santa Clara,0,0,0,0,1,1,0,1,1
10,2022-10-22 19:30,Sporting,Casa Pia,0,1,1,3,0,3,3,1,4
10,2022-10-22 17:00,Estoril,Braga,0,2,2,0,0,0,0,2,2
10,2022-10-22 14:30,Famalicao,Paços Ferreira,1,1,2,1,0,1,2,1,3
10,2022-10-21 19:15,FC Porto,Benfica,0,0,0,0,1,1,0,1,1
9,2022-10-10 19:15,Arouca,Famalicao,1,1,2,3,0,3,4,1,5
9,2022-10-09 19:30,Braga,Chaves,0,1,1,0,0,0,0,1,1
9,2022-10-09 17:00,Casa Pia,Vizela,0,0,0,0,1,1,0,1,1
9,2022-10-09 14:30,Boavista,Maritimo,1,0,1,0,1,1,1,1,2
9,2022-10-08 19:30,Paços Ferreira,Guimaraes,0,1,1,0,0,0,0,1,1
9,2022-10-08 17:00,Portimonense,FC Porto,0,1,1,0,1,1,0,2,2
9,2022-10-08 17:00,Benfica,Rio Ave,3,1,4,1,1,2,4,2,6
9,2022-10-08 14:30,Santa Clara,Sporting,0,1,1,1,1,2,1,2,3
9,2022-10-07 19:15,Gil Vicente,Estoril,0,0,0,0,1,1,0,1,1
8,2022-10-03 19:15,Maritimo,Casa Pia,1,1,2,0,1,1,1,2,3
8,2022-10-02 19:30,Famalicao,Boavista,2,0,2,2,0,2,4,0,4
8,2022-10-02 17:00,Paços Ferreira,Arouca,0,0,0,1,1,2,1,1,2
8,2022-10-02 14:30,Rio Ave,Santa Clara,1,0,1,0,0,0,1,0,1
8,2022-10-01 19:30,Guimaraes,Benfica,0,0,0,0,0,0,0,0,0
8,2022-10-01 17:00,Chaves,Estoril,1,0,1,0,1,1,1,1,2
8,2022-10-01 14:30,Vizela,Portimonense,1,0,1,0,0,0,1,0,1
8,2022-09-30 20:15,FC Porto,Braga,2,0,2,2,1,3,4,1,5
8,2022-09-30 18:00,Sporting,Gil Vicente,2,0,2,1,1,2,3,1,4
7,2022-09-18 19:30,Braga,Vizela,0,0,0,2,0,2,2,0,2
7,2022-09-18 17:00,Casa Pia,Famalicao,0,0,0,1,0,1,1,0,1
7,2022-09-18 17:00,Benfica,Maritimo,1,0,1,4,0,4,5,0,5
7,2022-09-18 14:30,Arouca,Guimaraes,1,0,1,1,2,3,2,2,4
7,2022-09-17 19:30,Boavista,Sporting,1,0,1,1,1,2,2,1,3
7,2022-09-17 17:00,Estoril,FC Porto,1,0,1,0,1,1,1,1,2
7,2022-09-17 14:30,Santa Clara,Paços Ferreira,1,0,1,0,1,1,1,1,2
7,2022-09-17 14:30,Gil Vicente,Rio Ave,0,1,1,2,1,3,2,2,4
7,2022-09-16 19:15,Portimonense,Chaves,1,0,1,0,0,0,1,0,1
6,2022-09-12 19:15,Vizela,Estoril,0,1,1,0,0,0,0,1,1
6,2022-09-11 19:30,Rio Ave,Braga,0,2,2,2,1,3,2,3,5
6,2022-09-11 17:00,Arouca,Boavista,1,1,2,0,1,1,1,2,3
6,2022-09-11 17:00,Maritimo,Gil Vicente,1,0,1,0,2,2,1,2,3
6,2022-09-11 14:30,Paços Ferreira,Casa Pia,1,0,1,1,3,4,2,3,5
6,2022-09-10 19:30,FC Porto,Chaves,1,0,1,2,0,2,3,0,3
6,2022-09-10 17:00,Sporting,Portimonense,2,0,2,2,0,2,4,0,4
6,2022-09-10 14:30,Famalicao,Benfica,0,0,0,0,1,1,0,1,1
6,2022-09-09 19:15,Guimaraes,Santa Clara,0,0,0,1,0,1,1,0,1
5,2022-09-05 20:15,Chaves,Rio Ave,1,0,1,0,1,1,1,1,2
5,2022-09-05 18:00,Boavista,Paços Ferreira,0,0,0,1,0,1,1,0,1
5,2022-09-04 19:30,Portimonense,Famalicao,0,0,0,1,0,1,1,0,1
5,2022-09-04 17:00,Santa Clara,Maritimo,0,1,1,2,0,2,2,1,3
5,2022-09-04 14:30,Casa Pia,Arouca,0,0,0,0,0,0,0,0,0
5,2022-09-03 19:30,Gil Vicente,FC Porto,0,2,2,0,0,0,0,2,2
5,2022-09-03 14:30,Braga,Guimaraes,0,0,0,1,0,1,1,0,1
5,2022-09-02 20:15,Estoril,Sporting,0,2,2,0,0,0,0,2,2
5,2022-09-02 18:00,Benfica,Vizela,0,1,1,2,0,2,2,1,3
4,2022-08-30 19:15,Benfica,Paços Ferreira,2,1,3,1,1,2,3,2,5
4,2022-08-29 20:15,Vizela,Gil Vicente,2,2,4,0,0,0,2,2,4
4,2022-08-29 18:00,Guimaraes,Casa Pia,0,1,1,0,0,0,0,1,1
4,2022-08-28 19:30,Rio Ave,FC Porto,3,0,3,0,1,1,3,1,4
4,2022-08-28 17:00,Arouca,Braga,0,4,4,0,2,2,0,6,6
4,2022-08-28 14:30,Famalicao,Santa Clara,1,0,1,0,0,0,1,0,1
4,2022-08-27 19:30,Sporting,Chaves,0,0,0,0,2,2,0,2,2
4,2022-08-27 17:00,Boavista,Benfica,0,1,1,0,2,2,0,3,3
4,2022-08-27 14:30,Maritimo,Portimonense,0,1,1,0,0,0,0,1,1
3,2022-08-26 19:15,Paços Ferreira,Estoril,0,2,2,0,1,1,0,3,3
3,2022-08-22 19:15,Gil Vicente,Famalicao,0,0,0,0,0,0,0,0,0
3,2022-08-21 19:30,Portimonense,Guimaraes,0,0,0,2,1,3,2,1,3
3,2022-08-21 17:00,Braga,Maritimo,2,0,2,3,0,3,5,0,5
3,2022-08-21 14:30,Casa Pia,Boavista,0,0,0,2,0,2,2,0,2
3,2022-08-20 19:30,FC Porto,Sporting,1,0,1,2,0,2,3,0,3
3,2022-08-20 17:00,Chaves,Vizela,1,1,2,0,0,0,1,1,2
3,2022-08-20 14:30,Santa Clara,Arouca,0,0,0,1,2,3,1,2,3
3,2022-08-19 19:15,Estoril,Rio Ave,1,0,1,1,2,3,2,2,4
2,2022-08-15 19:30,Paços Ferreira,Portimonense,0,1,1,0,2,2,0,3,3
2,2022-08-15 17:00,Arouca,Gil Vicente,1,0,1,0,0,0,1,0,1
2,2022-08-15 14:30,Maritimo,Chaves,1,0,1,0,2,2,1,2,3
2,2022-08-14 19:30,Guimaraes,Estoril,1,0,1,0,0,0,1,0,1
2,2022-08-14 17:00,Vizela,FC Porto,0,0,0,0,1,1,0,1,1
2,2022-08-14 14:30,Boavista,Santa Clara,0,1,1,2,0,2,2,1,3
2,2022-08-13 19:30,Sporting,Rio Ave,1,0,1,2,0,2,3,0,3
2,2022-08-13 17:00,Casa Pia,Benfica,0,0,0,0,1,1,0,1,1
2,2022-08-12 19:15,Famalicao,Braga,0,2,2,0,1,1,0,3,3
1,2022-08-08 19:15,Gil Vicente,Paços Ferreira,0,0,0,1,0,1,1,0,1
1,2022-08-07 19:30,Chaves,Guimaraes,0,1,1,0,0,0,0,1,1
1,2022-08-07 19:30,Portimonense,Boavista,0,1,1,0,0,0,0,1,1
1,2022-08-07 17:00,Braga,Sporting,2,2,4,1,1,2,3,3,6
1,2022-08-07 14:30,Santa Clara,Casa Pia,0,0,0,0,0,0,0,0,0
1,2022-08-06 19:30,FC Porto,Maritimo,3,0,3,2,1,3,5,1,6
1,2022-08-06 17:00,Estoril,Famalicao,2,0,2,0,0,0,2,0,2
1,2022-08-06 14:30,Rio Ave,Vizela,0,0,0,0,1,1,0,1,1
1,2022-08-05 19:15,Benfica,Arouca,3,0,3,1,0,1,4,0,4
