mp,date_time,home_team,away_team,1st_home_goal,1st_away_goal,1st_total_goal,2nd_home_goal,2nd_away_goal,2nd_total_goal,total_home_goal,total_away_goal,global
38,2023-06-02 18:45,Bordeaux,Rodez,0,1,1,0,0,0,0,1,1
38,2023-06-02 18:45,Amiens,Laval,0,0,0,1,2,3,1,2,3
38,2023-06-02 18:45,Grenoble,Guingamp,0,1,1,0,1,1,0,2,2
38,2023-06-02 18:45,Le Havre,Dijon,1,0,1,0,0,0,1,0,1
38,2023-06-02 18:45,Metz,Bastia,1,0,1,2,2,4,3,2,5
38,2023-06-02 18:45,Nîmes,Sochaux,1,1,2,2,0,2,3,1,4
38,2023-06-02 18:45,Niort,Quevilly-Rouen,2,1,3,1,2,3,3,3,6
38,2023-06-02 18:45,Paris FC,Annecy,0,0,0,1,0,1,1,0,1
38,2023-06-02 18:45,Pau FC,Caen,1,0,1,0,0,0,1,0,1
38,2023-06-02 18:45,Saint-Étienne,Valenciennes,0,0,0,2,0,2,2,0,2
38,2023-05-26 18:45,Laval,Nîmes,2,0,2,0,0,0,2,0,2
38,2023-05-26 18:45,Valenciennes,Grenoble,0,0,0,1,0,1,1,0,1
38,2023-05-26 18:45,Sochaux,Metz,0,0,0,0,1,1,0,1,1
38,2023-05-26 18:45,Rodez,Pau FC,1,3,4,1,0,1,2,3,5
38,2023-05-26 18:45,Quevilly-Rouen,Amiens,1,0,1,0,3,3,1,3,4
38,2023-05-26 18:45,Caen,Saint-Étienne,0,2,2,2,0,2,2,2,4
38,2023-05-26 18:45,Guingamp,Niort,1,0,1,1,0,1,2,0,2
38,2023-05-26 18:45,Dijon,Paris FC,0,0,0,1,1,2,1,1,2
38,2023-05-26 18:45,Bastia,Le Havre,0,0,0,1,1,2,1,1,2
38,2023-05-26 18:45,Annecy,Bordeaux,1,0,1,0,0,0,1,0,1
38,2023-05-22 18:45,Le Havre,Valenciennes,0,2,2,0,0,0,0,2,2
38,2023-05-20 17:00,Paris FC,Sochaux,0,1,1,2,0,2,2,1,3
38,2023-05-20 17:00,Saint-Étienne,Quevilly-Rouen,1,1,2,3,1,4,4,2,6
38,2023-05-20 17:00,Pau FC,Bastia,1,2,3,1,4,5,2,6,8
38,2023-05-20 17:00,Guingamp,Metz,0,1,1,1,0,1,1,1,2
38,2023-05-20 17:00,Niort,Annecy,0,1,1,2,1,3,2,2,4
38,2023-05-20 17:00,Amiens,Caen,1,1,2,0,2,2,1,3,4
38,2023-05-20 17:00,Nîmes,Dijon,1,0,1,0,2,2,1,2,3
38,2023-05-20 12:45,Bordeaux,Laval,2,0,2,1,0,1,3,0,3
38,2023-05-19 17:00,Grenoble,Rodez,1,1,2,0,0,0,1,1,2
38,2023-05-15 18:45,Annecy,Le Havre,0,0,0,1,0,1,1,0,1
38,2023-05-13 17:00,Metz,Grenoble,0,0,0,1,0,1,1,0,1
38,2023-05-13 17:00,Valenciennes,Pau FC,0,0,0,1,1,2,1,1,2
38,2023-05-13 17:00,Sochaux,Guingamp,0,0,0,0,1,1,0,1,1
38,2023-05-13 17:00,Rodez,Paris FC,0,0,0,0,0,0,0,0,0
38,2023-05-13 17:00,Laval,Saint-Étienne,1,1,2,1,0,1,2,1,3
38,2023-05-13 17:00,Dijon,Amiens,2,0,2,1,0,1,3,0,3
38,2023-05-13 17:00,Caen,Nîmes,0,0,0,4,2,6,4,2,6
38,2023-05-13 17:00,Bastia,Niort,0,0,0,2,1,3,2,1,3
38,2023-05-13 13:00,Quevilly-Rouen,Bordeaux,0,0,0,0,0,0,0,0,0
38,2023-05-08 18:45,Le Havre,Rodez,0,0,0,1,0,1,1,0,1
38,2023-05-06 17:00,Saint-Étienne,Guingamp,1,2,3,2,0,2,3,2,5
38,2023-05-06 17:00,Niort,Metz,1,1,2,0,2,2,1,3,4
38,2023-05-06 17:00,Paris FC,Grenoble,1,0,1,0,0,0,1,0,1
38,2023-05-06 17:00,Pau FC,Quevilly-Rouen,1,1,2,2,3,5,3,4,7
38,2023-05-06 17:00,Nîmes,Valenciennes,1,1,2,2,2,4,3,3,6
38,2023-05-06 17:00,Annecy,Dijon,0,0,0,1,1,2,1,1,2
38,2023-05-06 17:00,Amiens,Sochaux,0,0,0,1,0,1,1,0,1
38,2023-05-06 17:00,Laval,Bastia,2,0,2,0,1,1,2,1,3
38,2023-05-06 13:00,Bordeaux,Caen,1,0,1,0,0,0,1,0,1
33,2023-05-01 18:45,Sochaux,Dijon,0,2,2,0,0,0,0,2,2
33,2023-04-29 17:00,Bastia,Amiens,1,1,2,0,0,0,1,1,2
33,2023-04-29 17:00,Guingamp,Laval,1,1,2,2,0,2,3,1,4
33,2023-04-29 17:00,Metz,Paris FC,1,1,2,0,0,0,1,1,2
33,2023-04-29 17:00,Grenoble,Niort,1,0,1,1,0,1,2,0,2
33,2023-04-29 17:00,Quevilly-Rouen,Annecy,0,1,1,2,1,3,2,2,4
33,2023-04-29 17:00,Rodez,Saint-Étienne,0,0,0,1,1,2,1,1,2
33,2023-04-29 17:00,Valenciennes,Bordeaux,0,0,0,0,2,2,0,2,2
33,2023-04-29 17:00,Nîmes,Pau FC,2,1,3,1,1,2,3,2,5
33,2023-04-29 12:45,Caen,Le Havre,0,1,1,1,1,2,1,2,3
32,2023-04-24 18:45,Bordeaux,Grenoble,1,0,1,2,0,2,3,0,3
32,2023-04-22 17:00,Paris FC,Nîmes,1,0,1,2,0,2,3,0,3
32,2023-04-22 17:00,Amiens,Valenciennes,0,0,0,0,2,2,0,2,2
32,2023-04-22 17:00,Pau FC,Guingamp,1,1,2,1,0,1,2,1,3
32,2023-04-22 17:00,Niort,Caen,0,2,2,1,0,1,1,2,3
32,2023-04-22 17:00,Le Havre,Quevilly-Rouen,0,0,0,0,0,0,0,0,0
32,2023-04-22 17:00,Laval,Sochaux,2,0,2,0,1,1,2,1,3
32,2023-04-22 17:00,Dijon,Bastia,0,0,0,1,1,2,1,1,2
32,2023-04-22 17:00,Annecy,Rodez,0,0,0,0,3,3,0,3,3
32,2023-04-22 13:00,Saint-Étienne,Metz,1,3,4,0,0,0,1,3,4
31,2023-04-17 18:45,Grenoble,Saint-Étienne,0,0,0,0,2,2,0,2,2
31,2023-04-15 17:00,Quevilly-Rouen,Dijon,1,0,1,1,2,3,2,2,4
31,2023-04-15 17:00,Sochaux,Pau FC,0,2,2,2,1,3,2,3,5
31,2023-04-15 17:00,Valenciennes,Niort,0,0,0,0,0,0,0,0,0
31,2023-04-15 17:00,Bastia,Annecy,3,0,3,0,0,0,3,0,3
31,2023-04-15 17:00,Nîmes,Le Havre,0,1,1,0,0,0,0,1,1
31,2023-04-15 17:00,Caen,Paris FC,2,0,2,1,1,2,3,1,4
31,2023-04-15 17:00,Guingamp,Amiens,1,0,1,2,1,3,3,1,4
31,2023-04-15 17:00,Rodez,Laval,1,0,1,0,0,0,1,0,1
31,2023-04-15 13:00,Metz,Bordeaux,0,0,0,3,0,3,3,0,3
30,2023-04-10 18:45,Annecy,Valenciennes,1,1,2,1,0,1,2,1,3
30,2023-04-08 17:00,Le Havre,Guingamp,0,0,0,0,0,0,0,0,0
30,2023-04-08 17:00,Laval,Grenoble,0,1,1,0,0,0,0,1,1
30,2023-04-08 17:00,Niort,Sochaux,0,3,3,0,0,0,0,3,3
30,2023-04-08 17:00,Dijon,Rodez,0,0,0,1,0,1,1,0,1
30,2023-04-08 17:00,Quevilly-Rouen,Caen,2,0,2,0,1,1,2,1,3
30,2023-04-08 17:00,Amiens,Nîmes,0,0,0,1,0,1,1,0,1
30,2023-04-08 17:00,Paris FC,Saint-Étienne,2,2,4,0,2,2,2,4,6
30,2023-04-08 17:00,Pau FC,Metz,0,0,0,1,1,2,1,1,2
30,2023-04-08 13:00,Bordeaux,Bastia,1,0,1,1,0,1,2,0,2
29,2023-04-03 18:45,Guingamp,Bordeaux,0,1,1,0,0,0,0,1,1
29,2023-04-01 17:00,Grenoble,Amiens,1,0,1,1,1,2,2,1,3
29,2023-04-01 17:00,Bastia,Sochaux,1,2,3,2,0,2,3,2,5
29,2023-04-01 17:00,Metz,Laval,0,0,0,1,0,1,1,0,1
29,2023-04-01 17:00,Caen,Dijon,0,1,1,2,0,2,2,1,3
29,2023-04-01 17:00,Valenciennes,Paris FC,2,2,4,2,3,5,4,5,9
29,2023-04-01 17:00,Nîmes,Annecy,2,0,2,2,0,2,4,0,4
29,2023-04-01 17:00,Rodez,Quevilly-Rouen,0,0,0,1,0,1,1,0,1
29,2023-04-01 17:00,Pau FC,Le Havre,0,1,1,0,0,0,0,1,1
29,2023-04-01 13:00,Saint-Étienne,Niort,0,0,0,2,0,2,2,0,2
28,2023-03-18 18:00,Annecy,Guingamp,1,1,2,0,0,0,1,1,2
28,2023-03-18 18:00,Niort,Laval,1,1,2,2,1,3,3,2,5
28,2023-03-18 18:00,Sochaux,Grenoble,0,0,0,1,0,1,1,0,1
28,2023-03-18 18:00,Paris FC,Bastia,0,0,0,0,1,1,0,1,1
28,2023-03-18 18:00,Dijon,Pau FC,0,1,1,0,0,0,0,1,1
28,2023-03-18 18:00,Caen,Valenciennes,1,1,2,1,0,1,2,1,3
28,2023-03-18 18:00,Amiens,Rodez,1,1,2,0,2,2,1,3,4
28,2023-03-18 18:00,Quevilly-Rouen,Metz,0,0,0,1,2,3,1,2,3
28,2023-03-18 18:00,Bordeaux,Nîmes,0,0,0,1,0,1,1,0,1
28,2023-03-18 14:00,Le Havre,Saint-Étienne,0,0,0,2,2,4,2,2,4
23,2023-03-14 18:00,Paris FC,Amiens,1,0,1,2,0,2,3,0,3
27,2023-03-13 19:45,Metz,Le Havre,1,0,1,0,1,1,1,1,2
27,2023-03-11 18:00,Rodez,Caen,2,1,3,1,1,2,3,2,5
27,2023-03-11 18:00,Grenoble,Annecy,1,1,2,1,0,1,2,1,3
27,2023-03-11 18:00,Guingamp,Dijon,1,0,1,1,0,1,2,0,2
27,2023-03-11 18:00,Laval,Paris FC,1,1,2,0,1,1,1,2,3
27,2023-03-11 18:00,Nîmes,Quevilly-Rouen,0,0,0,2,0,2,2,0,2
27,2023-03-11 18:00,Valenciennes,Bastia,1,1,2,1,1,2,2,2,4
27,2023-03-11 18:00,Pau FC,Niort,1,0,1,0,0,0,1,0,1
27,2023-03-11 18:00,Saint-Étienne,Amiens,0,0,0,1,1,2,1,1,2
27,2023-03-11 14:00,Sochaux,Bordeaux,1,1,2,0,0,0,1,1,2
26,2023-03-06 19:45,Caen,Sochaux,0,0,0,0,0,0,0,0,0
26,2023-03-04 18:00,Paris FC,Guingamp,0,2,2,1,0,1,1,2,3
26,2023-03-04 18:00,Niort,Rodez,1,2,3,1,1,2,2,3,5
26,2023-03-04 18:00,Quevilly-Rouen,Valenciennes,0,1,1,1,0,1,1,1,2
26,2023-03-04 18:00,Annecy,Metz,0,1,1,0,2,2,0,3,3
26,2023-03-04 18:00,Amiens,Pau FC,1,0,1,0,0,0,1,0,1
26,2023-03-04 18:00,Bastia,Nîmes,2,1,3,2,1,3,4,2,6
26,2023-03-04 18:00,Dijon,Grenoble,1,0,1,0,0,0,1,0,1
26,2023-03-04 18:00,Le Havre,Laval,1,1,2,1,0,1,2,1,3
26,2023-03-04 14:00,Bordeaux,Saint-Étienne,0,0,0,1,1,2,1,1,2
25,2023-02-27 19:45,Amiens,Bordeaux,1,0,1,0,2,2,1,2,3
25,2023-02-25 18:00,Laval,Quevilly-Rouen,0,0,0,0,1,1,0,1,1
25,2023-02-25 18:00,Paris FC,Niort,0,0,0,3,0,3,3,0,3
25,2023-02-25 18:00,Metz,Nîmes,1,0,1,1,0,1,2,0,2
25,2023-02-25 18:00,Guingamp,Caen,0,2,2,1,0,1,1,2,3
25,2023-02-25 18:00,Valenciennes,Dijon,0,0,0,2,2,4,2,2,4
25,2023-02-25 18:00,Saint-Étienne,Pau FC,1,0,1,1,0,1,2,0,2
25,2023-02-25 18:00,Rodez,Bastia,0,1,1,0,1,1,0,2,2
25,2023-02-25 18:00,Sochaux,Annecy,3,0,3,2,1,3,5,1,6
25,2023-02-25 14:00,Grenoble,Le Havre,0,0,0,0,0,0,0,0,0
24,2023-02-20 19:45,Nîmes,Saint-Étienne,0,1,1,1,1,2,1,2,3
24,2023-02-18 18:00,Caen,Grenoble,0,1,1,2,0,2,2,1,3
24,2023-02-18 18:00,Pau FC,Laval,0,1,1,0,0,0,0,1,1
24,2023-02-18 18:00,Bastia,Guingamp,1,0,1,0,1,1,1,1,2
24,2023-02-18 18:00,Annecy,Amiens,1,0,1,1,0,1,2,0,2
24,2023-02-18 18:00,Quevilly-Rouen,Sochaux,0,0,0,0,0,0,0,0,0
24,2023-02-18 18:00,Dijon,Metz,0,0,0,0,0,0,0,0,0
24,2023-02-18 18:00,Valenciennes,Rodez,0,0,0,0,0,0,0,0,0
24,2023-02-18 18:00,Le Havre,Niort,0,0,0,1,0,1,1,0,1
24,2023-02-18 14:00,Bordeaux,Paris FC,2,0,2,0,1,1,2,1,3
23,2023-02-13 19:45,Metz,Caen,0,0,0,0,0,0,0,0,0
23,2023-02-11 18:00,Niort,Bordeaux,2,1,3,1,0,1,3,1,4
23,2023-02-11 18:00,Laval,Annecy,1,1,2,0,0,0,1,1,2
23,2023-02-11 18:00,Grenoble,Pau FC,0,1,1,1,0,1,1,1,2
23,2023-02-11 18:00,Sochaux,Le Havre,0,1,1,1,0,1,1,1,2
23,2023-02-11 18:00,Bastia,Quevilly-Rouen,0,1,1,0,0,0,0,1,1
23,2023-02-11 18:00,Rodez,Nîmes,1,0,1,0,1,1,1,1,2
23,2023-02-11 18:00,Guingamp,Valenciennes,1,0,1,2,1,3,3,1,4
23,2023-02-11 14:00,Saint-Étienne,Dijon,2,0,2,0,0,0,2,0,2
22,2023-02-06 19:45,Amiens,Metz,0,0,0,0,2,2,0,2,2
22,2023-02-04 14:00,Saint-Étienne,Annecy,1,1,2,2,1,3,3,2,5
22,2023-02-03 19:45,Dijon,Niort,0,1,1,0,0,0,0,1,1
22,2023-02-03 19:45,Le Havre,Paris FC,0,0,0,0,0,0,0,0,0
22,2023-02-03 19:45,Caen,Bastia,0,0,0,3,1,4,3,1,4
22,2023-02-03 19:45,Nîmes,Grenoble,0,1,1,0,1,1,0,2,2
22,2023-02-03 19:45,Rodez,Sochaux,1,1,2,0,1,1,1,2,3
22,2023-02-03 19:45,Pau FC,Bordeaux,0,1,1,0,1,1,0,2,2
22,2023-02-03 19:45,Quevilly-Rouen,Guingamp,1,0,1,1,0,1,2,0,2
22,2023-02-03 19:45,Valenciennes,Laval,2,0,2,1,1,2,3,1,4
21,2023-01-31 19:45,Niort,Amiens,0,2,2,1,1,2,1,3,4
21,2023-01-31 19:45,Bastia,Saint-Étienne,0,0,0,2,0,2,2,0,2
21,2023-01-31 19:45,Paris FC,Pau FC,0,0,0,0,1,1,0,1,1
21,2023-01-31 19:45,Metz,Rodez,0,0,0,1,1,2,1,1,2
21,2023-01-31 19:45,Sochaux,Valenciennes,2,0,2,2,0,2,4,0,4
21,2023-01-31 19:45,Laval,Dijon,0,0,0,1,0,1,1,0,1
21,2023-01-31 19:45,Guingamp,Nîmes,1,0,1,0,2,2,1,2,3
21,2023-01-31 19:45,Grenoble,Quevilly-Rouen,0,0,0,1,0,1,1,0,1
21,2023-01-31 19:45,Bordeaux,Le Havre,0,1,1,1,1,2,1,2,3
21,2023-01-31 19:45,Annecy,Caen,0,0,0,2,0,2,2,0,2
20,2023-01-28 18:00,Dijon,Bordeaux,0,1,1,0,2,2,0,3,3
20,2023-01-28 18:00,Caen,Laval,0,0,0,0,0,0,0,0,0
20,2023-01-28 18:00,Rodez,Guingamp,0,0,0,0,1,1,0,1,1
20,2023-01-28 18:00,Grenoble,Bastia,0,0,0,0,1,1,0,1,1
20,2023-01-28 18:00,Amiens,Le Havre,1,0,1,0,1,1,1,1,2
20,2023-01-28 18:00,Pau FC,Annecy,0,2,2,2,0,2,2,2,4
20,2023-01-28 18:00,Nîmes,Niort,3,1,4,0,1,1,3,2,5
